ID,Product,Path,Line,Derivable Names,Assigns Through,Made Global,Uses literal pattern,Uses foreach,Uses switch,Uses conditional,Derivable with annotations,Notes
151,SquirrelMail,src/compose.php,315,Y,Y,N,,X,,,,"Names from an array, used in a foreach."
152,SquirrelMail,src/compose.php,316,Y,N,N,,X,,,,"Names from an array, used in a foreach."
153,SquirrelMail,plugins/info/options.php,51,Y,Y,N,X,,,,,Names are literals with a number in [0..9] appended.
154,SquirrelMail,plugins/info/options.php,53,Y,Y,N,X,,,,,Names are literals with a number in [0..9] appended.
155,SquirrelMail,plugins/translate/options.php,76,N,N,Y,,,,,,Names comes in as a parameter.
156,SquirrelMail,plugins/translate/options.php,79,N,N,N,,,,,,Names comes in as a parameter.
157,SquirrelMail,plugins/info/options.php,107,Y,N,N,X,,,,,Values based on contents of an array given above in the code.
158,SquirrelMail,plugins/info/options.php,142,Y,N,N,,X,,,X,"Derivable, but could be hard because of changes to the array in the code (could require a more sophisticated dataflow analysis, annotations could help)."
159,SquirrelMail,plugins/info/options.php,161,Y,N,N,,X,,,X,"Derivable, but could be hard because of changes to the array in the code (could require a more sophisticated dataflow analysis, annotations could help)."
160,SquirrelMail,plugins/info/options.php,162,Y,N,N,,X,,,X,"Derivable, but could be hard because of changes to the array in the code (could require a more sophisticated dataflow analysis, annotations could help)."
161,SquirrelMail,src/options_highlight.php,340,Y,Y,N,X,,,,,Names are literals with a number in [0..13] appended.
162,SquirrelMail,functions/strings.php,661,N,N,Y,,,,,,Value comes in as elements of an array passed as a parameter. Marked obsolete.
163,SquirrelMail,functions/strings.php,662,N,N,N,,,,,,Value comes in as elements of an array passed as a parameter. Marked obsolete.
164,SquirrelMail,functions/strings.php,663,N,N,N,,,,,,Value comes in as elements of an array passed as a parameter. Marked obsolete.
165,SquirrelMail,functions/strings.php,664,N,Y,N,,,,,,Value comes in as elements of an array passed as a parameter. Marked obsolete.
166,SquirrelMail,functions/strings.php,667,N,Y,N,,,,,,Value comes in as elements of an array passed as a parameter. Marked obsolete.
167,SquirrelMail,functions/strings.php,671,N,N,N,,,,,,Value comes in as elements of an array passed as a parameter. Marked obsolete.
168,SquirrelMail,functions/strings.php,680,N,N,Y,,,,,,Value comes in as elements of an array passed as a parameter.
169,SquirrelMail,functions/strings.php,681,N,N,N,,,,,,Value comes in as elements of an array passed as a parameter.
170,SquirrelMail,functions/strings.php,682,N,N,N,,,,,,Value comes in as elements of an array passed as a parameter.
171,SquirrelMail,functions/strings.php,685,N,Y,N,,,,,,Value comes in as elements of an array passed as a parameter.
172,SquirrelMail,functions/strings.php,687,N,Y,N,,,,,,Value comes in as elements of an array passed as a parameter.
173,SquirrelMail,functions/strings.php,691,N,N,N,,,,,,Value comes in as elements of an array passed as a parameter.
174,WordPress,wp-includes/comment.php,337,Y,Y,N,,X,,,,"Value based on contents of array, used in a foreach."
175,WordPress,wp-admin/includes/dashboard.php,920,Y,N,N,,X,,,,"Value based on contents of array, used in a foreach."
176,WordPress,wp-admin/includes/dashboard.php,920,Y,N,N,,X,,,,"Value based on contents of array, used in a foreach."
177,WordPress,wp-admin/includes/dashboard.php,923,Y,N,N,,X,,,,"Value based on contents of array, used in a foreach."
178,WordPress,wp-admin/includes/dashboard.php,980,Y,N,N,,X,,,,"Value based on contents of array, used in a foreach."
179,WordPress,wp-admin/includes/dashboard.php,981,Y,Y,N,,X,,,,"Value based on contents of array, used in a foreach."
180,WordPress,wp-includes/default-widgets.php,956,Y,N,N,,X,,,,"Value based on contents of array, used in a foreach."
181,WordPress,wp-admin/link-parse-opml.php,53,N,Y,N,,,,,,Based on value in a global.
182,WordPress,wp-includes/link-template.php,2037,Y,Y,N,,X,,,,Value based on contents of array given directly in a foreach.
183,WordPress,wp-includes/link-template.php,2037,Y,N,N,,X,,,,Value based on contents of array given directly in a foreach.
184,WordPress,wp-includes/link-template.php,2038,Y,Y,N,,X,,,,Value based on contents of array given directly in a foreach.
185,WordPress,wp-includes/link-template.php,2038,Y,N,N,,X,,,,Value based on contents of array given directly in a foreach.
186,WordPress,wp-admin/includes/menu.php,48,Y,N,N,,X,,,,"Value based on contents of an array of literals (with 1 element!), using in a foreach"
187,WordPress,wp-admin/includes/menu.php,51,Y,Y,N,,X,,,,"Value based on contents of an array of literals (with 1 element!), using in a foreach"
188,WordPress,wp-admin/includes/menu.php,57,Y,N,N,,X,,,,"Value based on contents of an array of literals (with 1 element!), using in a foreach"
189,WordPress,wp-admin/includes/menu.php,58,Y,Y,N,,X,,,,"Value based on contents of an array of literals (with 1 element!), using in a foreach"
190,WordPress,wp-admin/includes/misc.php,244,N,N,Y,,,,,,Values come in a function parameter array; this makes it global
191,WordPress,wp-admin/includes/misc.php,248,N,Y,N,,,,,,Values come in a function parameter array
192,WordPress,wp-admin/includes/misc.php,250,N,Y,N,,,,,,Values come in a function parameter array
193,WordPress,wp-admin/includes/misc.php,252,N,Y,N,,,,,,Values come in a function parameter array
194,WordPress,wp-includes/pluggable.php,1355,Y,Y,N,,X,,,,Values based on contents of an array given in the foreach loop.
195,WordPress,wp-includes/pluggable.php,1356,Y,N,N,,X,,,,Values based on contents of an array given in the foreach loop.
196,WordPress,wp-includes/pluggable.php,1357,Y,Y,N,,X,,,,Values based on contents of an array given in the foreach loop.
197,WordPress,wp-includes/pluggable.php,1358,Y,N,N,,X,,,,Values based on contents of an array given in the foreach loop.
198,WordPress,wp-includes/pluggable.php,1359,Y,Y,N,,X,,,,Values based on contents of an array given in the foreach loop.
199,WordPress,wp-includes/pluggable.php,1360,Y,N,N,,X,,,,Values based on contents of an array given in the foreach loop.
200,WordPress,wp-includes/query.php,2577,N,Y,N,,,,,,Based on all variables in scope (from what I can tell)
201,WordPress,wp-includes/query.php,2596,N,Y,N,,,,,,Based on all variables in scope (from what I can tell)
202,WordPress,wp-admin/setup-config.php,164,Y,Y,N,,X,,,,Values based on contents of an array given in the foreach loop.
203,WordPress,wp-includes/taxonomy.php,1370,Y,Y,N,,X,,,,Values based on contents of an array given above in the code.
204,WordPress,wp-admin/includes/template.php,630,Y,N,N,,X,,,,Values based on contents of an array given in the foreach loop.
205,WordPress,wp-admin/includes/template.php,632,Y,N,N,,X,,,,Values based on contents of an array given in the foreach loop.
206,WordPress,wp-admin/user-new.php,307,Y,N,N,,X,,,,Values based on contents of an array given in the foreach loop and string concatenation.
207,WordPress,wp-admin/user-new.php,308,Y,Y,N,,X,,,,Values based on contents of an array given in the foreach loop and string concatenation.
208,WordPress,wp-admin/user-new.php,310,Y,Y,N,,X,,,,Values based on contents of an array given in the foreach loop and string concatenation.
209,WordPress,wp-includes/user.php,1359,N,N,N,,,,,,Based on return value of a function call.
210,WordPress,wp-includes/user.php,1360,N,N,N,,,,,,Based on return value of a function call.
211,ZendFramework,library/Zend/Auth/Adapter/Digest.php,80,Y,N,N,,X,,,,"Names given directly above as literals in array, reference parameters to the method."
212,ZendFramework,library/Zend/Auth/Adapter/Digest.php,82,Y,N,N,,X,,,,"Names given directly above as literals in array, reference parameters to the method."
213,ZendFramework,tests/Zend/View/Helper/FormCheckboxTest.php,200,Y,N,N,,X,,,,Names given directly above as literals in array.
214,ZendFramework,library/Zend/Ldap.php,941,Y,Y,N,,,X,,,Names given in cases as literals.
215,ZendFramework,library/Zend/Ldap.php,953,Y,Y,N,,,X,,,Names given in cases as literals.
216,ZendFramework,library/Zend/Serializer/Adapter/PythonPickle.php,998,?,?,?,,,,,,Appears to be a bug.
217,ZendFramework,library/Zend/Serializer/Adapter/PythonPickle.php,1078,?,?,?,,,,,,Appears to be a bug.
218,osCommerce,catalog/admin/action_recorder.php,40,N,Y,N,,,,,,"Reflective over information on files to create classes, non-literal."
219,osCommerce,catalog/admin/action_recorder.php,52,N,Y,N,,,,,,Reflective over module names.
220,osCommerce,catalog/admin/action_recorder.php,52,N,Y,N,,,,,,Reflective over module names.
221,osCommerce,catalog/admin/action_recorder.php,63,N,N,N,,,,,,Based on HTTP request var.
222,osCommerce,catalog/admin/action_recorder.php,64,N,N,N,,,,,,Based on HTTP request var.
223,osCommerce,catalog/admin/action_recorder.php,71,N,N,N,,,,,,Based on HTTP request var.
224,osCommerce,catalog/admin/action_recorder.php,72,N,N,N,,,,,,Based on HTTP request var.
225,osCommerce,catalog/admin/action_recorder.php,146,N,N,N,,,,,,Reflective over module names.
226,osCommerce,catalog/admin/action_recorder.php,147,N,N,N,,,,,,Reflective over module names.
227,osCommerce,catalog/admin/action_recorder.php,177,N,N,N,,,,,,Based on HTTP request var.
228,osCommerce,catalog/ext/modules/payment/sage_pay/checkout.php,52,N,N,N,,,,,,Apparently from outside the file.
229,osCommerce,catalog/ext/modules/payment/sage_pay/checkout.php,52,N,N,N,,,,,,Apparently from outside the file.
230,osCommerce,catalog/ext/modules/payment/sage_pay/checkout.php,52,N,N,N,,,,,,Apparently from outside the file.
231,osCommerce,catalog/ext/modules/payment/moneybookers/checkout.php,52,N,N,N,,,,,,Apparently from outside the file (same code as above).
232,osCommerce,catalog/ext/modules/payment/moneybookers/checkout.php,52,N,N,N,,,,,,Apparently from outside the file (same code as above).
233,osCommerce,catalog/ext/modules/payment/moneybookers/checkout.php,52,N,N,N,,,,,,Apparently from outside the file (same code as above).
234,osCommerce,catalog/checkout_confirmation.php,55,N,N,N,,,,,,Based on HTTP post var
235,osCommerce,catalog/checkout_confirmation.php,55,N,N,N,,,,,,Based on HTTP post var
236,osCommerce,catalog/checkout_confirmation.php,55,N,N,N,,,,,,Based on HTTP post var
237,osCommerce,catalog/checkout_confirmation.php,96,N,N,N,,,,,,Based on HTTP post var
238,osCommerce,catalog/checkout_confirmation.php,97,N,N,N,,,,,,Based on HTTP post var
239,osCommerce,catalog/checkout_payment.php,130,N,N,N,,,,,,Based on HTTP get var.
240,osCommerce,catalog/checkout_payment.php,130,N,N,N,,,,,,Based on HTTP get var.
241,osCommerce,catalog/checkout_process.php,71,N,N,N,,,,,,Apparently from outside the file (same code as above).
242,osCommerce,catalog/checkout_process.php,71,N,N,N,,,,,,Apparently from outside the file (same code as above).
243,osCommerce,catalog/checkout_process.php,71,N,N,N,,,,,,Apparently from outside the file (same code as above).
244,osCommerce,catalog/checkout_process.php,269,N,N,N,,,,,,Apparently from outside the file (same code as above).
245,osCommerce,catalog/checkout_process.php,272,N,N,N,,,,,,Apparently from outside the file (same code as above).
246,osCommerce,catalog/checkout_shipping.php,111,N,N,N,,,,,,Based on HTTP post var.
247,osCommerce,catalog/includes/modules/payment/chronopay.php,333,N,N,Y,,,,,,Based on value in another global.
248,osCommerce,catalog/includes/modules/payment/chronopay.php,469,N,N,N,,,,,,Based on value in another global.
249,osCommerce,catalog/includes/modules/payment/chronopay.php,472,N,N,N,,,,,,Based on value in another global.
250,osCommerce,catalog/admin/configuration.php,63,N,N,N,,,,,,Based on configuration information.
251,osCommerce,catalog/admin/configuration.php,65,N,Y,N,,,,,,Based on configuration information.
252,osCommerce,catalog/admin/configuration.php,67,N,N,N,,,,,,Based on configuration information.
253,osCommerce,catalog/includes/functions/database.php,14,N,N,Y,,,,,,Global based on function parameter.
254,osCommerce,catalog/admin/includes/functions/database.php,14,N,N,Y,,,,,,Global based on function parameter.
255,osCommerce,catalog/install/includes/functions/database.php,14,N,N,Y,,,,,,Global based on function parameter.
256,osCommerce,catalog/admin/includes/functions/database.php,17,N,Y,N,,,,,,Global based on function parameter.
257,osCommerce,catalog/includes/functions/database.php,17,N,Y,N,,,,,,Global based on function parameter.
258,osCommerce,catalog/includes/functions/database.php,19,N,Y,N,,,,,,Global based on function parameter.
259,osCommerce,catalog/admin/includes/functions/database.php,19,N,Y,N,,,,,,Global based on function parameter.
260,osCommerce,catalog/includes/functions/database.php,22,N,N,N,,,,,,Global based on function parameter.
261,osCommerce,catalog/admin/includes/functions/database.php,22,N,N,N,,,,,,Global based on function parameter.
262,osCommerce,catalog/install/includes/functions/database.php,23,N,Y,N,,,,,,Global based on function parameter.
263,osCommerce,catalog/includes/functions/database.php,24,N,N,N,,,,,,Global based on function parameter.
264,osCommerce,catalog/admin/includes/functions/database.php,24,N,N,N,,,,,,Global based on function parameter.
265,osCommerce,catalog/install/includes/functions/database.php,25,N,N,N,,,,,,Global based on function parameter.
266,osCommerce,catalog/admin/includes/functions/database.php,28,N,N,Y,,,,,,Global based on function parameter.
267,osCommerce,catalog/includes/functions/database.php,28,N,N,Y,,,,,,Global based on function parameter.
268,osCommerce,catalog/includes/functions/database.php,30,N,N,N,,,,,,Global based on function parameter.
269,osCommerce,catalog/admin/includes/functions/database.php,30,N,N,N,,,,,,Global based on function parameter.
270,osCommerce,catalog/install/includes/functions/database.php,33,N,N,Y,,,,,,Global based on function parameter.
271,osCommerce,catalog/install/includes/functions/database.php,35,N,N,N,,,,,,Global based on function parameter.
272,osCommerce,catalog/includes/functions/database.php,38,N,N,Y,,,,,,Global based on function parameter.
273,osCommerce,catalog/admin/includes/functions/database.php,38,N,N,Y,,,,,,Global based on function parameter.
274,osCommerce,catalog/includes/functions/database.php,44,N,N,N,,,,,,Global based on function parameter.
275,osCommerce,catalog/admin/includes/functions/database.php,45,N,N,N,,,,,,Global based on function parameter.
276,osCommerce,catalog/includes/functions/database.php,111,N,N,Y,,,,,,Global based on function parameter.
277,osCommerce,catalog/includes/functions/database.php,113,N,N,N,,,,,,Global based on function parameter.
278,osCommerce,catalog/admin/includes/functions/database.php,115,N,N,Y,,,,,,Global based on function parameter.
279,osCommerce,catalog/admin/includes/functions/database.php,117,N,N,N,,,,,,Global based on function parameter.
280,osCommerce,catalog/includes/functions/database.php,129,N,N,Y,,,,,,Global based on function parameter.
281,osCommerce,catalog/includes/functions/database.php,132,N,N,N,,,,,,Global based on function parameter.
282,osCommerce,catalog/admin/includes/functions/database.php,133,N,N,Y,,,,,,Global based on function parameter.
283,osCommerce,catalog/admin/includes/functions/database.php,136,N,N,N,,,,,,Global based on function parameter.
284,osCommerce,catalog/ext/modules/payment/paypal/express.php,452,N,N,N,,,,,,Based on external module information.
285,osCommerce,catalog/ext/modules/payment/paypal/express_payflow.php,185,N,N,N,,,,,,Based on external module information.
286,osCommerce,catalog/includes/modules/payment/inpay.php,380,N,N,Y,,,,,,Based on value in another global.
287,osCommerce,catalog/includes/modules/payment/inpay.php,531,N,N,N,,,,,,Based on value in another global.
288,osCommerce,catalog/includes/modules/payment/inpay.php,535,N,N,N,,,,,,Based on value in another global.
289,osCommerce,catalog/admin/modules.php,258,N,N,N,,,,,,Based on an external object.
290,osCommerce,catalog/admin/modules.php,258,N,N,N,,,,,,Based on an external object.
291,osCommerce,catalog/admin/modules.php,260,N,Y,N,,,,,,Based on an external object.
292,osCommerce,catalog/admin/modules.php,262,N,N,N,,,,,,Based on an external object.
293,osCommerce,catalog/includes/modules/payment/moneybookers.php,353,N,N,Y,,,,,,Based on value in another global.
294,osCommerce,catalog/includes/modules/payment/moneybookers.php,502,N,N,N,,,,,,Based on value in another global.
295,osCommerce,catalog/includes/modules/payment/moneybookers.php,505,N,N,N,,,,,,Based on value in another global.
296,osCommerce,catalog/includes/modules/payment/paypal_standard.php,393,N,N,Y,,,,,,Based on value in another global.
297,osCommerce,catalog/includes/modules/payment/paypal_standard.php,529,N,N,N,,,,,,Based on value in another global.
298,osCommerce,catalog/includes/modules/payment/paypal_standard.php,532,N,N,N,,,,,,Based on value in another global.
299,osCommerce,catalog/ext/modules/payment/inpay/pb_handler.php,311,N,N,N,,,,,,Apparently from outside the file (same code as above).
300,osCommerce,catalog/ext/modules/payment/inpay/pb_handler.php,315,N,N,N,,,,,,Apparently from outside the file (same code as above).
301,osCommerce,catalog/includes/modules/payment/rbsworldpay_hosted.php,318,N,N,Y,,,,,,Based on value in another global.
302,osCommerce,catalog/includes/modules/payment/rbsworldpay_hosted.php,470,N,N,N,,,,,,Based on value in another global.
303,osCommerce,catalog/includes/modules/payment/rbsworldpay_hosted.php,473,N,N,N,,,,,,Based on value in another global.
304,osCommerce,catalog/includes/modules/payment/sofortueberweisung_direct.php,343,N,N,Y,,,,,,Based on value in another global.
305,osCommerce,catalog/includes/modules/payment/sofortueberweisung_direct.php,500,N,N,N,,,,,,Based on value in another global.
306,osCommerce,catalog/includes/modules/payment/sofortueberweisung_direct.php,503,N,N,N,,,,,,Based on value in another global.
307,phpBB,includes/acp/acp_language.php,662,Y,N,N,,X,,,,"Var-var names based on string literals from array in foreach, appended with �_files�"
308,phpBB,includes/acp/acp_language.php,669,Y,N,N,,X,,,,"Var-var names based on string literals from array in foreach, appended with �_files�"
309,phpBB,includes/acp/acp_profile.php,566,N,N,N,,X,,,,"Var-var names are in array, so derivable, but would have to show this array is not modified during function call (actually in 2-dimensional array, with other parts modified)."
310,phpBB,includes/acp/acp_styles.php,2609,Y,Y,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
311,phpBB,includes/acp/acp_styles.php,2613,Y,Y,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
312,phpBB,includes/acp/acp_styles.php,2960,Y,N,N,,X,,,,"Var-var names are keys in an array, prepended with a prefix."
313,phpBB,includes/acp/acp_styles.php,2960,Y,N,N,,X,,,,"Var-var names are keys in an array, prepended with a prefix."
314,phpBB,includes/acp/acp_styles.php,3016,Y,Y,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
315,phpBB,includes/acp/acp_styles.php,3016,Y,N,N,,X,,,,"Var-var names are keys in an array, prepended with a prefix."
316,phpBB,includes/acp/acp_styles.php,3016,Y,N,N,,X,,,,"Var-var names are keys in an array, prepended with a prefix."
317,phpBB,includes/acp/acp_styles.php,3017,Y,Y,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
318,phpBB,includes/acp/acp_styles.php,3017,Y,N,N,,X,,,,"Var-var names are keys in an array, prepended with a prefix."
319,phpBB,includes/acp/acp_styles.php,3017,Y,N,N,,X,,,,"Var-var names are keys in an array, prepended with a prefix."
320,phpBB,includes/acp/acp_styles.php,3179,Y,Y,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
321,phpBB,includes/acp/acp_styles.php,3183,Y,Y,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
322,phpBB,includes/acp/acp_styles.php,3342,Y,N,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
323,phpBB,includes/acp/acp_styles.php,3342,Y,N,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
324,phpBB,includes/acp/acp_styles.php,3342,Y,N,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
325,phpBB,includes/acp/acp_styles.php,3342,Y,N,N,,X,,,,"Var-var names are keys in an array, concatenated with a suffix."
326,phpBB,includes/acp/acp_users.php,1619,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
327,phpBB,includes/acp/acp_users.php,1620,Y,N,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
