ID,Product,Path,Line,Derivable Names,Assigns Through,Made Global,Uses literal pattern,Uses foreach,Uses switch,Uses conditional,Derivable with annotations,Notes
328,phpBB,includes/acp/acp_users.php,1623,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
329,phpBB,includes/acp/acp_users.php,1625,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
330,phpBB,includes/acp/acp_users.php,1627,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
331,phpBB,includes/acp/acp_users.php,1628,Y,N,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
332,phpBB,includes/acp/acp_users.php,1631,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
333,phpBB,includes/acp/acp_users.php,1633,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
334,phpBB,includes/acp/acp_users.php,1635,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
335,phpBB,includes/acp/acp_users.php,1639,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
336,phpBB,includes/acp/acp_users.php,1641,Y,Y,N,,X,,,,"Var-var names are given in an array just before the foreach loop, with a prefix."
337,phpBB,includes/bbcode.php,92,N,Y,N,,,,,,"Var-var names are keys in an array, but this array is built using code."
338,phpBB,includes/bbcode.php,93,N,Y,N,,,,,,"Var-var names are keys in an array, but this array is built using code."
339,phpBB,includes/functions.php,4207,Y,Y,N,,X,,,,Var-var names are given in an array processed in a foreach loop.
340,phpBB,includes/functions.php,4211,Y,Y,N,,X,,,,Var-var names are given in an array processed in a foreach loop.
341,phpBB,includes/functions.php,4215,Y,Y,N,,X,,,,Var-var names are given in an array processed in a foreach loop.
342,phpBB,includes/functions_content.php,77,Y,N,N,,X,,,,Var-var names are given in an array processed in a foreach loop.
343,phpBB,includes/functions_content.php,86,Y,Y,N,,X,,,,Var-var names are given in an array processed in a foreach loop.
344,phpBB,includes/functions_content.php,91,Y,Y,N,,X,,,,Var-var names are given in an array processed in a foreach loop.
345,phpBB,includes/functions_messenger.php,490,N,N,N,,,,,,"Var-var names are keys in an array, but this array is built using code."
346,phpBB,includes/functions_messenger.php,490,N,N,N,,,,,,"Var-var names are keys in an array, but this array is built using code."
347,phpBB,includes/functions_privmsgs.php,1103,N,Y,N,,,,,,"Var-var names are computed, based on an input parameter."
348,phpBB,includes/functions_privmsgs.php,1109,N,N,N,,,,,,"Var-var names are computed, based on an input parameter."
349,phpBB,includes/functions_privmsgs.php,1111,N,N,N,,,,,,"Var-var names are computed, based on an input parameter."
350,phpBB,includes/functions_privmsgs.php,1141,N,Y,N,,,,,,"Var-var names are computed, based on an input parameter."
351,phpBB,includes/functions_privmsgs.php,1343,N,Y,N,,,,,,"Var-var names are computed, based on an input parameter."
352,phpBB,includes/functions_template.php,116,N,N,Y,,,,,,"Var-var name is an input parameter, made global."
353,phpBB,includes/functions_user.php,44,Y,N,N,,,,X,,Var-var name based on one of two choices in a conditional.
354,phpBB,includes/functions_user.php,44,Y,N,N,,,,X,,Var-var name based on one of two choices in a conditional.
355,phpBB,includes/functions_user.php,46,Y,Y,N,,,,X,,Var-var name based on one of two choices in a conditional.
356,phpBB,includes/functions_user.php,46,Y,N,N,,,,X,,Var-var name based on one of two choices in a conditional.
357,phpBB,includes/functions_user.php,49,Y,N,N,,,,X,,Var-var name based on one of two choices in a conditional.
358,phpBB,includes/functions_user.php,49,Y,N,N,,,,X,,Var-var name based on one of two choices in a conditional.
359,phpBB,includes/functions_user.php,50,Y,Y,N,,,,X,,Var-var name based on one of two choices in a conditional.
360,phpBB,install/install_convert.php,569,N,N,N,,,,,,"Var-var name based on array in property, but no guarantee this has not been changed."
361,phpBB,includes/message_parser.php,1141,Y,N,N,,X,,,,"Var-var name based on literals in array used in foreach, concatenated with string literals."
362,phpBB,includes/ucp/ucp_groups.php,336,Y,N,N,,,,X,,"Var-var name based on results of conditional, 3 possible literal choices."
363,phpBB,includes/ucp/ucp_pm_compose.php,961,Y,Y,N,,X,,,,"Var-var name based on 2 literals in an array, used in a foreach."
364,phpBB,includes/ucp/ucp_pm_compose.php,973,N,N,N,,,,,,Var-var name based on request variable.
365,phpBB,includes/ucp/ucp_pm_compose.php,987,N,N,N,,,,,,Var-var name based on request variable.
366,phpBB,includes/ucp/ucp_pm_compose.php,988,N,N,N,,,,,,Var-var name based on request variable.
367,phpBB,includes/ucp/ucp_pm_compose.php,988,N,N,N,,,,,,Var-var name based on request variable.
368,phpBB,includes/ucp/ucp_pm_compose.php,995,N,N,N,,,,,,Var-var name based on request variable.
369,phpBB,includes/ucp/ucp_pm_compose.php,995,N,N,N,,,,,,Var-var name based on request variable.
370,phpBB,includes/ucp/ucp_pm_compose.php,996,N,N,N,,,,,,Var-var name based on request variable.
371,phpBB,includes/ucp/ucp_pm_compose.php,996,N,N,N,,,,,,Var-var name based on request variable.
372,phpBB,includes/ucp/ucp_pm_viewfolder.php,143,Y,N,N,,,,X,,Possible values given in conditional in first part of and clause.
373,phpBB,includes/ucp/ucp_pm_viewfolder.php,143,Y,N,N,,,,X,,Possible values given in conditional in first part of and clause.
374,phpBB,includes/ucp/ucp_prefs.php,250,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
375,phpBB,includes/ucp/ucp_prefs.php,251,Y,N,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
376,phpBB,includes/ucp/ucp_prefs.php,254,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
377,phpBB,includes/ucp/ucp_prefs.php,256,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
378,phpBB,includes/ucp/ucp_prefs.php,258,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
379,phpBB,includes/ucp/ucp_prefs.php,259,Y,N,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
380,phpBB,includes/ucp/ucp_prefs.php,262,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
381,phpBB,includes/ucp/ucp_prefs.php,264,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
382,phpBB,includes/ucp/ucp_prefs.php,266,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
383,phpBB,includes/ucp/ucp_prefs.php,270,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
384,phpBB,includes/ucp/ucp_prefs.php,272,Y,Y,N,,X,,,,"Possible values given in array as literals before foreach loop, with string concatenation."
385,phpBB,viewonline.php,355,Y,N,N,,X,,,,Possible var-var names given in array above foreach.
386,phpBB,viewonline.php,358,Y,Y,N,,X,,,,Possible var-var names given in array above foreach.
387,phpBB,viewonline.php,362,Y,Y,N,,X,,,,Possible var-var names given in array above foreach.
388,phpBB,viewonline.php,366,Y,Y,N,,X,,,,Possible var-var names given in array above foreach.
389,phpMyAdmin,libraries/Table.class.php,260,N,Y,N,,,,,,Var-var names based on method call; function has comment stating it is unused.
390,phpMyAdmin,libraries/schema/User_Schema.class.php,840,Y,N,Y,X,,,,,"All var-var names of the form �c_table_�#, maps to global"
391,phpMyAdmin,libraries/schema/User_Schema.class.php,841,Y,Y,N,X,,,,,"All var-var names of the form �c_table_�#, maps to global"
392,phpMyAdmin,libraries/common.inc.php,203,N,Y,N,,,,,,Var-var names based on all vars in scope
393,phpMyAdmin,libraries/database_interface.lib.php,523,N,Y,N,,,,,,Var-var name given through a function parameter.
394,phpMyAdmin,libraries/database_interface.lib.php,527,N,Y,N,,,,,,Var-var name given through a function parameter.
395,phpMyAdmin,libraries/database_interface.lib.php,532,N,N,N,,,,,,Var-var name given through a function parameter.
396,phpMyAdmin,libraries/database_interface.lib.php,534,N,N,N,,,,,,Var-var name given through a function parameter.
397,phpMyAdmin,libraries/database_interface.lib.php,538,N,N,N,,,,,,Var-var name given through a function parameter.
398,phpMyAdmin,db_qbe.php,500,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
399,phpMyAdmin,db_qbe.php,501,Y,Y,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
400,phpMyAdmin,db_qbe.php,503,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
401,phpMyAdmin,db_qbe.php,503,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
402,phpMyAdmin,db_qbe.php,504,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
403,phpMyAdmin,db_qbe.php,513,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
404,phpMyAdmin,db_qbe.php,513,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
405,phpMyAdmin,db_qbe.php,514,Y,N,N,X,,,,,"Names are all of the form curOr#, where # is a natural number."
406,phpMyAdmin,db_qbe.php,514,Y,N,N,X,,,,,"Names are all of the form Or#, where # is a natural number."
407,phpMyAdmin,db_qbe.php,902,Y,N,N,X,,,,,"Names are all of the form curOr#, where # is a natural number."
408,phpMyAdmin,db_qbe.php,905,Y,N,N,X,,,,,"Names are all of the form curOr#, where # is a natural number."
409,phpMyAdmin,db_qbe.php,908,Y,N,N,X,,,,,"Names are all of the form curOr#, where # is a natural number."
410,phpMyAdmin,libraries/grab_globals.lib.php,93,N,Y,N,,,,,,Named based on computation over contents of a global variable.
411,phpMyAdmin,libraries/grab_globals.lib.php,94,N,Y,N,,,,,,Named based on computation over contents of a global variable.
412,phpMyAdmin,libraries/grab_globals.lib.php,110,Y,Y,N,,X,,,,Named given in array as string literal before foreach.
413,phpMyAdmin,libraries/grab_globals.lib.php,112,Y,N,N,,X,,,,Named given in array as string literal before foreach.
414,phpMyAdmin,libraries/grab_globals.lib.php,112,Y,N,N,,X,,,,Named given in array as string literal before foreach.
415,phpMyAdmin,libraries/grab_globals.lib.php,113,Y,Y,N,,X,,,,Named given in array as string literal before foreach.
416,phpMyAdmin,libraries/replication.inc.php,101,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
417,phpMyAdmin,libraries/replication.inc.php,102,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
418,phpMyAdmin,libraries/replication.inc.php,105,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
419,phpMyAdmin,libraries/replication.inc.php,108,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
420,phpMyAdmin,libraries/replication.inc.php,110,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
421,phpMyAdmin,libraries/replication.inc.php,111,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
422,phpMyAdmin,libraries/replication.inc.php,113,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
423,phpMyAdmin,libraries/replication.inc.php,114,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
424,phpMyAdmin,libraries/replication.inc.php,116,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
425,phpMyAdmin,libraries/replication.inc.php,117,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
426,phpMyAdmin,libraries/replication.inc.php,119,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
427,phpMyAdmin,libraries/replication.inc.php,120,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
428,phpMyAdmin,libraries/replication.inc.php,122,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
429,phpMyAdmin,libraries/replication.inc.php,123,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
430,phpMyAdmin,libraries/replication.inc.php,125,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
431,phpMyAdmin,libraries/replication.inc.php,126,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
432,phpMyAdmin,libraries/replication.inc.php,128,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
433,phpMyAdmin,libraries/replication.inc.php,129,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
434,phpMyAdmin,libraries/replication.inc.php,131,Y,Y,N,,X,,,,"Name based on literal in an array, used in a foreach."
435,phpMyAdmin,libraries/replication.inc.php,132,Y,N,N,,X,,,,"Name based on literal in an array, used in a foreach."
436,phpMyAdmin,libraries/replication_gui.lib.php,90,N,N,Y,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
437,phpMyAdmin,libraries/replication_gui.lib.php,91,N,N,Y,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
438,phpMyAdmin,libraries/replication_gui.lib.php,92,N,N,Y,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
439,phpMyAdmin,libraries/replication_gui.lib.php,93,N,N,Y,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
440,phpMyAdmin,libraries/replication_gui.lib.php,94,N,N,Y,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
441,phpMyAdmin,libraries/replication_gui.lib.php,125,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
442,phpMyAdmin,libraries/replication_gui.lib.php,134,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
443,phpMyAdmin,libraries/replication_gui.lib.php,135,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
444,phpMyAdmin,libraries/replication_gui.lib.php,135,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
445,phpMyAdmin,libraries/replication_gui.lib.php,139,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
446,phpMyAdmin,libraries/replication_gui.lib.php,140,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
447,phpMyAdmin,libraries/replication_gui.lib.php,140,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
448,phpMyAdmin,libraries/replication_gui.lib.php,146,N,N,N,,,,,X,Named based on input parameter. A comment says this could either be �master� or �slave�.
449,phpMyAdmin,server_databases.php,189,N,N,N,,,,,X,Name based on values in a global array.
450,phpMyAdmin,server_databases.php,248,N,N,N,,,,,X,Name based on values in a global array.
451,phpMyAdmin,server_status.php,1089,N,N,N,,,,,X,Name based on values in a global array.
452,phpMyAdmin,server_synchronize.php,57,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
453,phpMyAdmin,server_synchronize.php,58,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
454,phpMyAdmin,server_synchronize.php,59,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
455,phpMyAdmin,server_synchronize.php,60,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
456,phpMyAdmin,server_synchronize.php,61,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
457,phpMyAdmin,server_synchronize.php,62,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
458,phpMyAdmin,server_synchronize.php,63,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
459,phpMyAdmin,server_synchronize.php,65,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
460,phpMyAdmin,server_synchronize.php,66,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
461,phpMyAdmin,server_synchronize.php,67,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
462,phpMyAdmin,server_synchronize.php,68,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
463,phpMyAdmin,server_synchronize.php,72,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
464,phpMyAdmin,server_synchronize.php,72,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
465,phpMyAdmin,server_synchronize.php,73,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
466,phpMyAdmin,server_synchronize.php,73,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
467,phpMyAdmin,server_synchronize.php,75,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
468,phpMyAdmin,server_synchronize.php,75,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
469,phpMyAdmin,server_synchronize.php,76,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
470,phpMyAdmin,server_synchronize.php,77,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
471,phpMyAdmin,server_synchronize.php,78,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
472,phpMyAdmin,server_synchronize.php,80,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
473,phpMyAdmin,server_synchronize.php,80,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
474,phpMyAdmin,server_synchronize.php,84,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
475,phpMyAdmin,server_synchronize.php,84,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
476,phpMyAdmin,server_synchronize.php,85,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
477,phpMyAdmin,server_synchronize.php,86,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
478,phpMyAdmin,server_synchronize.php,113,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
479,phpMyAdmin,server_synchronize.php,114,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
480,phpMyAdmin,server_synchronize.php,114,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
481,phpMyAdmin,server_synchronize.php,115,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
482,phpMyAdmin,server_synchronize.php,115,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
483,phpMyAdmin,server_synchronize.php,117,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
484,phpMyAdmin,server_synchronize.php,119,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
485,phpMyAdmin,server_synchronize.php,119,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
486,phpMyAdmin,server_synchronize.php,119,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
487,phpMyAdmin,server_synchronize.php,120,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
488,phpMyAdmin,server_synchronize.php,120,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
489,phpMyAdmin,server_synchronize.php,121,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
490,phpMyAdmin,server_synchronize.php,121,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
491,phpMyAdmin,server_synchronize.php,526,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
492,phpMyAdmin,server_synchronize.php,527,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
493,phpMyAdmin,server_synchronize.php,527,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
494,phpMyAdmin,server_synchronize.php,528,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
495,phpMyAdmin,server_synchronize.php,528,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
496,phpMyAdmin,server_synchronize.php,530,Y,Y,N,,X,,,,Var-var name based on one of two literals given above.
497,phpMyAdmin,server_synchronize.php,533,Y,N,N,,X,,,,Var-var name based on one of two literals given above.
498,phpMyAdmin,libraries/tbl_info.inc.php,101,N,Y,N,,,,,,Name based on values in a global array.
499,Moodle,lib/tcpdf/tcpdf.php,22014,Y,Y,N,,X,,,,Var-var name based on keys of array defined above.
500,Moodle,lib/tcpdf/tcpdf.php,23157,Y,Y,N,,X,,,,Var-var name based on keys of array defined above.
501,phpMyAdmin,libraries/tcpdf/tcpdf.php,21674,Y,Y,N,,X,,,,Var-var name based on keys of array defined above.
502,phpMyAdmin,libraries/tcpdf/tcpdf.php,22814,Y,Y,N,,X,,,,Var-var name based on keys of array defined above.
