product,version,break,class def,const,continue,declare,do,echo,expression statement (chain rule),for,foreach,function def,global,goto,halt compiler,if,inline HTML,interface def,trait def,label,namespace,return,static,switch,throw,try/catch,unset,use,while def
Smarty,3.1.4,110,112,0,49,0,20,62,3949,27,173,57,0,0,0,1459,0,0,0,0,0,693,18,29,100,14,39,0,42
Smarty,3.1.5,111,112,0,50,0,21,62,3983,27,173,57,0,0,0,1481,0,0,0,0,0,698,18,29,103,15,39,0,42
Smarty,3.1.6,111,112,0,50,0,21,62,3997,27,173,57,0,0,0,1487,0,0,0,0,0,698,18,29,101,15,39,0,42
Smarty,3.1.7,111,112,0,50,0,21,62,4029,27,175,57,0,0,0,1505,0,0,0,0,0,705,18,29,103,15,39,0,40
Smarty,3.1.8,111,112,0,50,0,21,62,4051,27,175,57,0,0,0,1520,0,0,0,0,0,707,18,29,103,15,39,0,40
Smarty,3.1.9,122,112,0,50,0,21,62,4081,27,176,57,0,0,0,1532,0,0,0,0,0,708,18,30,103,15,39,0,40
Smarty,3.1.10,122,112,0,50,0,21,62,4084,27,176,57,0,0,0,1536,0,0,0,0,0,711,18,30,103,15,39,0,40
Smarty,3.1.11,122,112,0,50,0,21,62,4099,27,176,57,0,0,0,1553,0,0,0,0,0,719,20,30,103,15,39,0,40
SquirrelMail,1.4.22,541,22,0,38,0,8,1180,11682,206,244,604,500,0,0,3375,133,0,0,0,0,961,6,94,0,0,88,0,123
Symfony,2.0.12,306,1850,0,217,0,18,118,24304,73,1904,62,2,0,0,7641,179,242,0,0,1715,7751,14,115,1516,171,173,3139,142
ZendFramework,1.0.0,1258,1337,0,113,0,19,284,45887,174,1193,88,9,0,0,5736,59,30,0,0,0,5092,15,229,1328,1234,300,0,168
ZendFramework,1.0.1,1262,1291,0,114,0,20,442,45978,183,1162,89,6,0,0,5658,43,30,0,0,0,4896,12,233,1303,1215,301,0,152
ZendFramework,1.0.2,1289,1336,0,115,0,20,484,47703,193,1207,103,10,0,0,5885,45,30,0,0,0,5051,12,239,1340,1254,327,0,152
ZendFramework,1.0.3,1540,1500,0,114,0,20,631,51971,193,1390,146,17,0,0,6331,79,31,0,0,0,5581,12,295,1384,1304,340,0,153
ZendFramework,1.0.4,1535,1509,0,121,0,20,631,53935,192,1454,146,17,0,0,6547,78,31,0,0,0,5677,12,295,1400,1355,348,0,156
ZendFramework,1.5.0,1689,1922,0,166,0,22,652,71538,224,1879,149,18,0,0,8795,89,43,0,0,0,7487,32,381,1782,1649,534,0,178
ZendFramework,1.5.1,1693,1927,0,167,0,22,652,71666,225,1881,149,18,0,0,8807,89,43,0,0,0,7485,32,381,1783,1649,534,0,178
ZendFramework,1.5.2,1693,1930,0,169,0,22,652,72197,225,1903,149,18,0,0,8899,89,43,0,0,0,7508,34,381,1795,1668,544,0,181
ZendFramework,1.5.3,1722,1938,0,174,0,23,624,73328,228,1936,185,16,0,0,9047,96,43,0,0,0,7635,34,384,1796,1692,549,0,181
ZendFramework,1.6.0,1907,2435,0,240,0,28,652,86585,273,2319,208,16,0,0,11017,99,57,0,0,0,9657,37,439,2052,1845,694,0,211
ZendFramework,1.6.1,1911,2448,0,247,0,28,652,87126,273,2347,208,16,0,0,11108,99,57,0,0,0,9702,37,441,2063,1851,698,0,211
ZendFramework,1.6.2,1922,2461,0,241,0,28,652,87748,276,2363,208,16,0,0,11213,99,57,0,0,0,9769,37,442,2068,1854,698,0,210
ZendFramework,1.7.0,2173,2724,0,254,0,33,665,97335,316,2616,249,30,0,0,12430,110,59,0,0,0,10852,37,501,2242,1932,736,0,230
ZendFramework,1.7.1,2189,2744,0,254,0,33,665,98073,317,2621,249,30,0,0,12534,110,59,0,0,0,10969,37,507,2257,1946,741,0,230
ZendFramework,1.7.2,2230,2774,0,259,0,34,701,100285,319,2492,254,30,0,0,12774,114,60,0,0,0,11124,37,515,2302,1993,758,0,232
ZendFramework,1.7.3,2224,2760,0,258,0,34,696,100113,318,2493,254,30,0,0,12755,114,62,0,0,0,11098,37,514,2299,1986,758,0,232
ZendFramework,1.7.4,2225,2775,0,258,0,34,696,100447,321,2496,254,30,0,0,12823,114,62,0,0,0,11157,37,514,2318,1994,762,0,232
ZendFramework,1.7.5,2236,2785,0,259,0,34,696,101077,322,2484,254,30,0,0,12864,114,62,0,0,0,11141,37,518,2331,2008,762,0,234
ZendFramework,1.7.6,2243,2794,0,258,0,34,695,101346,322,2500,254,30,0,0,12943,114,62,0,0,0,11192,37,520,2347,2012,764,0,241
ZendFramework,1.7.7,2247,2812,0,259,0,34,697,101715,322,2506,251,30,0,0,12998,114,68,0,0,0,11241,37,520,2363,2013,765,0,242
ZendFramework,1.7.8,2253,2859,0,262,0,34,697,102868,322,2519,253,30,0,0,13076,114,71,0,0,0,11333,37,521,2375,2012,770,0,241
ZendFramework,1.7.9,2230,2673,0,249,0,34,690,100737,320,2426,250,30,0,0,12694,114,54,0,0,0,10885,37,514,2295,2011,735,0,228
ZendFramework,1.8.0,2378,3135,0,294,0,36,704,112970,350,2874,254,30,0,0,14419,115,87,0,0,0,12621,37,540,2638,2133,865,0,254
ZendFramework,1.8.1,2381,3149,0,297,0,37,705,113559,350,2912,261,30,0,0,14533,121,87,0,0,0,12678,37,541,2644,2133,869,0,255
ZendFramework,1.8.2,2382,3152,0,297,0,37,705,113772,350,2917,261,30,0,0,14611,121,87,0,0,0,12689,37,541,2647,2134,869,0,255
ZendFramework,1.8.3,2383,3174,0,297,0,37,705,114101,351,2920,261,30,0,0,14649,121,87,0,0,0,12740,37,541,2658,2138,871,0,257
ZendFramework,1.8.4,2381,3185,0,297,0,38,704,114398,354,2923,261,30,0,0,14690,121,87,0,0,0,12777,37,539,2660,2140,879,0,260
ZendFramework,1.8.5,2381,3193,0,299,0,38,704,114763,354,2939,261,30,0,0,14716,121,87,0,0,0,12802,37,539,2664,2143,891,0,260
ZendFramework,1.9.0,2517,3470,0,306,0,42,708,126277,386,3180,271,36,0,0,16430,121,96,0,0,0,14364,37,572,2936,2292,990,0,266
ZendFramework,1.9.1,2518,3472,0,306,0,42,708,126362,386,3180,271,36,0,0,16451,121,97,0,0,0,14367,37,572,2939,2293,989,0,267
ZendFramework,1.9.2,2520,3475,0,310,0,42,708,126745,386,3182,271,36,0,0,16477,121,98,0,0,0,14381,37,573,2940,2298,992,0,267
ZendFramework,1.9.3,2523,3487,0,310,0,42,708,127448,387,3186,271,36,0,0,16548,121,98,0,0,0,14436,37,574,2952,2304,990,0,268
ZendFramework,1.9.4,2532,3491,0,310,0,42,708,127686,387,3196,271,36,0,0,16579,121,101,0,0,0,14455,37,574,2952,2299,990,0,271
ZendFramework,1.9.5,2533,3494,0,310,0,42,707,127950,387,3200,271,36,0,0,16609,122,101,0,0,0,14476,37,574,2951,2300,997,0,271
ZendFramework,1.9.6,2536,3499,0,314,0,42,707,128734,383,3217,271,36,0,0,16661,122,101,0,0,0,14507,37,575,2958,2304,1007,0,272
ZendFramework,1.9.7,2544,3506,0,316,0,42,707,129164,391,3217,271,36,0,0,16742,122,102,0,0,0,14556,37,575,2976,2309,1008,0,274
ZendFramework,1.9.8,2511,3503,0,315,0,42,704,128575,374,3193,233,23,0,0,16643,112,102,0,0,0,14479,37,566,2977,2309,1007,0,266
ZendFramework,1.10.0,2711,4053,0,326,0,43,716,146811,437,3578,226,17,0,0,19328,109,116,0,0,1,16665,37,610,3654,2564,1107,0,280
ZendFramework,1.10.1,2714,4056,0,333,0,43,714,147178,437,3601,226,17,0,0,19405,108,116,0,0,1,16688,37,610,3657,2569,1113,0,280
ZendFramework,1.10.2,2715,4058,0,333,0,43,713,147334,437,3604,226,17,0,0,19428,108,116,0,0,1,16700,37,610,3656,2569,1115,0,280
ZendFramework,1.10.3,2684,4058,0,336,0,43,713,147579,433,3611,224,17,0,0,19500,104,116,0,0,1,16708,37,603,3660,2570,1116,0,278
ZendFramework,1.10.4,2709,4058,0,336,0,43,713,148027,437,3617,226,17,0,0,19571,108,116,0,0,1,16754,37,609,3661,2575,1117,0,281
ZendFramework,1.10.5,2713,4064,0,337,0,43,713,148675,437,3638,226,17,0,0,19660,108,116,0,0,1,16809,37,609,3676,2587,1118,0,282
ZendFramework,1.10.6,2732,4066,0,339,0,43,713,148725,436,3639,226,17,0,0,19696,108,116,0,0,1,16824,37,609,3682,2579,1118,0,282
ZendFramework,1.10.7,2740,4100,0,339,0,43,713,149819,442,3659,226,17,0,0,19784,108,116,0,0,1,16903,37,613,3696,2595,1123,0,282
ZendFramework,1.10.9,2746,4123,0,339,0,43,714,150422,447,3674,226,17,0,0,19896,108,116,0,0,1,16976,37,615,3762,2605,1136,0,281
ZendFramework,1.11.0,2805,4315,0,348,0,43,725,155921,459,3823,232,17,0,0,20835,120,126,0,0,1,17663,37,631,4009,2726,1187,0,287
ZendFramework,1.11.1,2806,4320,0,351,0,43,726,156270,460,3832,232,17,0,0,20882,120,126,0,0,1,17677,37,632,4022,2731,1192,0,287
ZendFramework,1.11.2,2806,4330,0,351,0,43,726,154920,460,3831,232,17,0,0,20904,120,126,0,0,2,17702,37,632,4024,2739,1193,0,287
ZendFramework,1.11.3,2806,4333,0,351,0,43,728,155060,460,3830,232,17,0,0,20925,120,126,0,0,2,17708,37,632,4025,2740,1193,0,287
ZendFramework,1.11.4,2810,4341,0,351,0,43,728,155504,460,3832,232,17,0,0,20979,120,126,0,0,2,17758,37,633,4028,2741,1195,0,287
ZendFramework,1.11.5,2812,4341,0,351,0,43,728,155524,461,3832,232,17,0,0,20984,120,126,0,0,2,17760,37,633,4029,2743,1195,0,287
ZendFramework,1.11.6,2814,4343,0,350,0,43,729,155795,462,3838,232,17,0,0,20999,120,126,0,0,2,17767,37,633,4035,2746,1196,0,287
ZendFramework,1.11.7,2814,4345,0,349,0,43,729,155902,462,3838,232,17,0,0,21001,120,126,0,0,2,17769,37,633,4035,2746,1196,0,288
ZendFramework,1.11.8,2819,4349,0,350,0,43,729,156102,462,3841,232,17,0,0,21019,120,126,0,0,3,17776,37,636,4039,2749,1200,0,290
ZendFramework,1.11.9,2822,4352,0,351,0,43,729,156277,462,3844,232,17,0,0,21034,120,126,0,0,3,17784,37,637,4039,2749,1203,0,290
ZendFramework,1.11.10,2822,4359,0,352,0,43,735,156365,462,3847,232,17,0,0,21041,120,126,0,0,3,17792,37,637,4039,2740,1203,0,290
ZendFramework,1.11.11,2825,4363,0,353,0,43,735,156639,462,3850,232,17,0,0,21072,120,126,0,0,3,17813,37,638,4044,2743,1205,0,290
ZendFramework,1.11.12,2817,4369,0,358,0,43,735,156864,463,3857,232,17,0,0,21078,121,126,0,0,3,17823,37,638,4048,2750,1206,0,289
osCommerce,2.3.1,636,161,0,15,0,9,2107,15699,338,101,332,417,0,0,4074,2327,0,0,0,0,1392,10,138,0,0,40,0,443
phpBB,3,1472,207,0,330,0,60,170,26943,170,1007,481,1012,0,0,7982,27,0,0,0,0,2453,74,368,0,0,484,0,675
phpMyAdmin,2.11.11.3-english,458,29,0,64,0,3,3109,13245,151,361,451,164,0,0,4567,2282,0,0,0,0,910,9,60,0,0,376,0,153
phpMyAdmin,3.5.0-english,502,91,0,116,0,2,4236,20801,308,748,804,274,0,0,6637,3151,0,0,0,0,1881,24,95,1,8,544,0,170product,version,break,class def,const,continue,declare,do,echo,expression statement (chain rule),for,foreach,function def,global,goto,halt compiler,if,inline HTML,interface def,trait def,label,namespace,return,static,switch,throw,try/catch,unset,use,whileproduct,version,break,class def,const,continue,declare,do,echo,expression statement (chain rule),for,foreach,function def,global,goto,halt compiler,if,inline HTML,interface def,trait def,label,namespace,return,static,switch,throw,try/catch,unset,use,while
WordPress,1.5.1.2,262,25,0,20,0,0,872,8480,80,283,566,333,0,0,2529,2200,0,0,0,0,1029,0,58,0,0,34,0,56
WordPress,3.5.2,1035,216,0,352,0,39,2845,38004,147,1483,2517,910,0,0,14169,6275,1,0,0,0,7288,87,241,30,26,428,0,256
WordPress,2.7.1,731,106,0,181,0,31,2287,24394,139,882,1603,684,0,0,8441,4322,0,0,0,0,3998,26,156,0,0,222,0,208
WordPress,1.5.1.1,262,25,0,20,0,0,872,8478,80,283,566,333,0,0,2529,2200,0,0,0,0,1029,0,58,0,0,34,0,56
WordPress,3.5.1,1035,216,0,352,0,39,2837,37966,147,1483,2516,910,0,0,14162,6242,1,0,0,0,7286,87,241,30,26,428,0,256
WordPress,2.9,993,174,0,227,0,37,2456,30760,161,1125,1829,758,0,0,10728,4731,0,0,0,0,5683,50,211,0,0,302,0,246
WordPress,3.3.2,1026,193,0,315,0,39,2793,36101,140,1376,2373,944,0,0,13172,6026,0,0,0,0,6665,67,223,24,11,406,0,262
WordPress,2.3.3,459,66,0,87,0,9,1629,15805,91,583,1087,625,0,0,5041,3064,0,0,0,0,2293,0,109,0,0,110,0,119
WordPress,2.5.1,561,78,0,131,0,20,1737,19924,114,710,1302,610,0,0,6716,3288,0,0,0,0,3299,10,124,0,0,153,0,162
WordPress,2.8,880,167,0,209,0,36,2407,29091,154,1060,1714,724,0,0,10064,4550,0,0,0,0,5322,45,185,0,0,263,0,234
WordPress,3.1.4,1018,189,0,288,0,38,2646,34777,151,1341,2282,935,0,0,12675,5256,0,0,0,0,6490,64,217,0,0,397,0,251
WordPress,1.5.2,262,25,0,21,0,0,873,8525,80,286,567,335,0,0,2540,2206,0,0,0,0,1031,0,58,0,0,36,0,56
WordPress,3.3.1,1025,193,0,314,0,38,2793,36071,140,1374,2372,944,0,0,13160,6024,0,0,0,0,6662,67,223,24,11,406,0,262
WordPress,2.3.2,459,66,0,87,0,9,1629,15799,91,583,1087,625,0,0,5039,3064,0,0,0,0,2291,0,109,0,0,110,0,119
WordPress,2.7,732,106,0,181,0,32,2290,24312,139,880,1598,684,0,0,8395,4322,0,0,0,0,3980,22,156,0,0,220,0,207
WordPress,3.1.3,1011,189,0,286,0,38,2646,34745,151,1340,2282,935,0,0,12659,5256,0,0,0,0,6489,64,216,0,0,390,0,251
WordPress,1.5.1,262,25,0,20,0,0,872,8487,81,282,566,333,0,0,2532,2200,0,0,0,0,1026,0,58,0,0,34,0,56
WordPress,2.1.3,362,53,0,63,0,2,1267,12578,76,453,886,515,0,0,3925,2663,0,0,0,0,1725,0,78,0,0,84,0,85
WordPress,2.6,630,96,0,158,0,29,1849,21310,132,777,1397,624,0,0,7200,3594,0,0,0,0,3527,13,134,0,0,169,0,206
WordPress,3.1.2,1011,189,0,284,0,38,2644,34726,151,1340,2278,936,0,0,12650,5258,0,0,0,0,6483,64,216,0,0,390,0,251
WordPress,2.3.1,459,66,0,84,0,9,1630,15722,91,581,1082,627,0,0,5001,3061,0,0,0,0,2266,0,109,0,0,110,0,119
WordPress,2.1.2,362,53,0,63,0,2,1267,12541,76,453,882,515,0,0,3914,2663,0,0,0,0,1720,0,78,0,0,84,0,85
WordPress,2.5,558,77,0,126,0,20,1728,19857,114,709,1301,608,0,0,6687,3283,0,0,0,0,3307,10,124,0,0,152,0,161
WordPress,3.1.1,1011,189,0,284,0,38,2644,34726,151,1340,2278,936,0,0,12649,5258,0,0,0,0,6483,64,216,0,0,390,0,251
WordPress,2.1.1,362,53,0,63,0,2,1267,12539,76,453,882,515,0,0,3911,2663,0,0,0,0,1720,0,78,0,0,84,0,85
WordPress,2.3,460,66,0,83,0,9,1628,15721,91,581,1079,628,0,0,4994,3061,0,0,0,0,2261,0,109,0,0,109,0,119
WordPress,2.2,413,60,0,69,0,7,1420,14419,90,513,969,588,0,0,4477,2965,0,0,0,0,1997,0,97,0,0,103,0,109
WordPress,2.1,362,53,0,63,0,2,1267,12534,76,453,882,515,0,0,3908,2663,0,0,0,0,1719,0,78,0,0,84,0,85
WordPress,2.0,290,34,0,36,0,3,1103,9772,75,357,682,430,0,0,3096,2349,0,0,0,0,1331,0,65,0,0,52,0,65
WordPress,2.0.11,315,37,0,41,0,3,1207,10974,81,378,739,442,0,0,3418,2490,0,0,0,0,1440,0,70,0,0,54,0,68
WordPress,2.0.10,315,37,0,41,0,3,1202,10919,81,378,739,442,0,0,3414,2483,0,0,0,0,1438,0,70,0,0,54,0,68
WordPress,1.5-strayhorn,252,24,0,20,0,0,891,8293,78,283,549,332,0,0,2439,2205,0,0,0,0,974,0,57,0,0,34,0,56
WordPress,2.8.6,882,167,0,212,0,36,2355,29267,154,1065,1729,725,0,0,10184,4579,0,0,0,0,5389,46,185,0,0,263,0,234
WordPress,2.8.5,881,167,0,212,0,36,2356,29255,154,1063,1728,724,0,0,10175,4579,0,0,0,0,5386,45,185,0,0,263,0,234
WordPress,2.8.4,889,168,0,212,0,36,2423,29290,154,1069,1724,727,0,0,10184,4581,0,0,0,0,5383,45,186,0,0,262,0,234
WordPress,2.8.3,889,168,0,212,0,36,2423,29290,154,1069,1724,727,0,0,10183,4581,0,0,0,0,5382,45,186,0,0,262,0,234
WordPress,2.6.5,630,96,0,158,0,29,1851,21347,132,779,1403,626,0,0,7235,3598,0,0,0,0,3541,13,134,0,0,170,0,205
WordPress,2.8.2,889,168,0,212,0,36,2423,29256,154,1069,1724,727,0,0,10152,4581,0,0,0,0,5382,45,186,0,0,262,0,234
WordPress,2.0.9,315,37,0,41,0,3,1202,10886,81,378,736,442,0,0,3403,2483,0,0,0,0,1434,0,70,0,0,54,0,68
WordPress,2.6.3,630,96,0,158,0,29,1851,21342,132,779,1403,626,0,0,7233,3598,0,0,0,0,3541,13,134,0,0,170,0,205
WordPress,2.8.1,889,168,0,212,0,36,2423,29252,154,1069,1723,726,0,0,10151,4579,0,0,0,0,5382,45,186,0,0,262,0,234
WordPress,2.0.8,315,37,0,41,0,3,1202,10885,81,378,736,442,0,0,3403,2483,0,0,0,0,1434,0,70,0,0,54,0,68
WordPress,2.6.2,630,96,0,158,0,29,1850,21336,132,779,1399,625,0,0,7232,3595,0,0,0,0,3541,13,134,0,0,170,0,206
WordPress,3.4.2,2050,414,0,666,0,78,5700,74648,288,2904,4944,1918,0,0,27536,12368,0,0,0,0,14158,166,476,54,26,838,0,512
WordPress,3.0.6,1019,168,0,261,0,38,2650,33768,153,1274,2210,857,0,0,12187,5630,0,0,0,0,6094,61,212,0,0,366,0,249
WordPress,2.6.1,630,96,0,158,0,29,1849,21317,132,779,1398,624,0,0,7220,3595,0,0,0,0,3541,13,134,0,0,170,0,206
WordPress,2.0.7,315,37,0,40,0,3,1201,10865,80,378,736,442,0,0,3392,2482,0,0,0,0,1429,0,70,0,0,54,0,68
WordPress,3.4.1,1025,207,0,333,0,39,2851,37301,144,1450,2472,959,0,0,13755,6183,0,0,0,0,7076,83,238,27,13,417,0,256
WordPress,2.0.6,315,37,0,40,0,3,1195,10813,80,376,734,442,0,0,3369,2458,0,0,0,0,1427,0,70,0,0,54,0,68
WordPress,3.0.5,1019,168,0,261,0,38,2650,33760,153,1274,2210,857,0,0,12185,5630,0,0,0,0,6094,61,212,0,0,366,0,249
WordPress,3.6,1602,236,0,371,0,49,2783,44470,235,1640,2561,911,0,0,15640,6160,1,0,0,0,7880,195,374,57,35,622,0,327
WordPress,2.0.5,315,37,0,40,0,3,1194,10778,80,376,732,441,0,0,3363,2458,0,0,0,0,1425,0,70,0,0,54,0,68
WordPress,2.2.3,430,60,0,69,0,7,1424,14482,90,515,972,590,0,0,4497,2980,0,0,0,0,2003,0,102,0,0,106,0,111
WordPress,3.0.4,1019,168,0,261,0,38,2650,33755,153,1273,2210,857,0,0,12182,5630,0,0,0,0,6093,61,212,0,0,366,0,249
WordPress,3.5,1033,216,0,351,0,39,2836,37928,147,1482,2515,909,0,0,14130,6240,1,0,0,0,7268,87,241,30,26,426,0,256
WordPress,3.2.1,1016,190,0,303,0,38,2745,35604,143,1369,2331,938,0,0,12943,5927,0,0,0,0,6537,63,219,24,11,406,0,260
WordPress,2.2.2,430,60,0,69,0,7,1424,14467,90,513,971,588,0,0,4489,2980,0,0,0,0,2002,0,102,0,0,103,0,109
WordPress,2.0.4,304,36,0,37,0,3,1172,10455,76,373,722,438,0,0,3304,2403,0,0,0,0,1415,0,68,0,0,54,0,68
WordPress,3.0.3,1019,168,0,261,0,38,2650,33758,153,1273,2210,859,0,0,12184,5630,0,0,0,0,6094,61,212,0,0,366,0,249
WordPress,3.4,1025,207,0,333,0,39,2850,37335,144,1450,2471,959,0,0,13762,6179,0,0,0,0,7080,83,238,27,13,417,0,256
WordPress,3.0.2,1019,168,0,261,0,38,2650,33743,153,1273,2210,859,0,0,12176,5630,0,0,0,0,6092,61,212,0,0,366,0,249
WordPress,2.2.1,430,60,0,69,0,7,1424,14457,90,513,971,588,0,0,4487,2980,0,0,0,0,2002,0,102,0,0,103,0,109
WordPress,1.2.2,239,11,0,6,0,0,834,7422,88,220,494,337,0,0,1904,1583,0,0,0,0,706,0,56,0,0,10,0,29
WordPress,3.3,1025,193,0,314,0,38,2793,36068,140,1374,2371,944,0,0,13155,6022,0,0,0,0,6661,67,223,24,11,406,0,262
WordPress,3.0.1,1020,168,0,261,0,38,2620,33545,153,1265,2186,848,0,0,12096,5581,0,0,0,0,6077,61,212,0,0,366,0,249
WordPress,1.2.1,217,11,0,6,0,0,834,6725,84,206,452,276,0,0,1797,1589,0,0,0,0,620,0,51,0,0,10,0,28
WordPress,3.2,986,187,0,303,0,38,2745,35469,139,1366,2328,936,0,0,12908,5927,0,0,0,0,6495,63,213,24,11,406,0,260
WordPress,1.0.2,231,7,0,8,0,0,868,5690,79,160,403,310,0,0,1566,877,0,0,0,0,563,0,52,0,0,6,0,30
WordPress,2.0.1,303,36,0,37,0,3,1179,10193,76,369,696,439,0,0,3235,2390,0,0,0,0,1379,0,68,0,0,54,0,66
WordPress,3.1,1011,189,0,283,0,38,2644,34702,151,1340,2278,935,0,0,12641,5258,0,0,0,0,6483,64,216,0,0,388,0,251
WordPress,3.0,1020,168,0,260,0,38,2610,33519,153,1265,2184,857,0,0,12074,5579,0,0,0,0,6072,59,212,0,0,366,0,249
WordPress,0.71-gold,153,7,0,5,0,0,654,3968,61,60,236,215,0,0,1033,684,0,0,0,0,350,0,32,0,0,4,0,46
WordPress,1.0.1-miles,231,7,0,8,0,0,867,5670,79,159,403,310,0,0,1563,877,0,0,0,0,563,0,52,0,0,6,0,30
WordPress,1.0-platinum,222,7,0,8,0,0,932,5614,79,156,386,297,0,0,1545,929,0,0,0,0,547,0,50,0,0,6,0,28
WordPress,2.9.2,993,174,0,225,0,37,2458,30798,161,1126,1829,758,0,0,10735,4734,0,0,0,0,5684,50,211,0,0,302,0,246
WordPress,2.9.1,993,174,0,225,0,37,2458,30798,161,1126,1829,758,0,0,10733,4734,0,0,0,0,5683,50,211,0,0,302,0,246
WordPress,1.5.1.3,262,25,0,21,0,0,872,8501,80,285,566,335,0,0,2530,2200,0,0,0,0,1029,0,58,0,0,34,0,56