product,version,array,fetch array dim,fetch class const,assign,assign with operation: bitwise and,assign with operation: bitwise or,assign with operation: bitwise xor,assign with operation: concat,assign with operation: div,assign with operation: minus,assign with operation: mod,assign with operation: mul,assign with operation: plus,assign with operation: right shift,assign with operation: left shift,list assign,ref assign,binary operation: bitwise and,binary operation: bitwise or,binary operation: bitwise xor,binary operation: concat,binary operation: div,binary operation: minus,binary operation: mod,binary operation: mul,binary operation: plus,binary operation: right shift,binary operation: left shift,binary operation: boolean and,binary operation: boolean or,binary operation: gt,binary operation: geq,binary operation: logical and,binary operation: logical or,binary operation: logical xor,binary operation: not equal,binary operation: not identical,binary operation: lt,binary operation: leq,binary operation: equal,binary operation: identical,unary operation: boolean not,unary operation: bitwise not,unary operation: post dec,unary operation: pre dec,unary operation: post inc,unary operation: pre inc,unary operation: unary plus,unary operation: unary minus,new,cast to int,cast to bool,cast to float,cast to string,cast to array,cast to object,cast to unset,clone,closure,fetch const,empty,suppress,eval,exit,call,method call,static call,include,instanceOf,isSet,print,property fetch,shell exec,ternary,fetch static property,scalar,var,list
WordPress,2.8.1,3192,14533,0,18920,12,8,0,1211,0,25,0,2,95,0,0,0,328,149,54,5,7765,89,311,16,152,344,33,20,1680,859,381,138,51,20,0,757,454,453,91,2020,491,3483,2,37,16,319,70,0,367,645,542,24,20,38,411,20,0,3,0,7453,1645,505,8,345,27490,4764,407,433,0,1987,6,9756,0,879,0,63788,75449,95
WordPress,2.0.8,718,3745,0,6678,0,0,0,458,0,5,0,3,29,0,0,0,60,21,1,1,3245,42,102,7,79,114,0,0,382,225,140,26,22,9,0,319,45,153,32,842,39,1126,0,5,1,113,34,0,111,122,149,1,3,8,15,0,0,0,0,1616,502,132,3,242,10076,1315,4,234,0,450,3,3740,0,174,0,22190,26345,32
WordPress,2.6.2,2024,8583,0,13501,0,4,0,937,0,21,0,2,42,0,0,0,146,105,13,9,5879,64,240,9,99,255,27,20,1072,513,283,113,55,22,0,646,236,368,59,1557,229,2557,0,28,15,247,55,0,240,390,448,7,3,14,167,13,0,1,0,4376,1183,418,8,255,20525,3132,145,387,0,990,7,6795,0,490,0,41906,54133,77
WordPress,3.4.2,9626,35964,30,47438,24,18,2,3054,2,52,0,4,264,0,0,0,606,430,154,6,21514,190,690,38,302,720,74,64,5596,2676,860,310,96,30,0,1852,1208,952,238,5314,1490,10686,8,82,32,634,144,0,910,1696,1316,174,46,136,1142,114,0,22,0,20610,4584,1058,0,652,78058,12260,1006,1182,6,5360,8,25862,0,2562,164,171582,193602,240
WordPress,3.0.6,4027,16490,0,21740,12,8,1,1434,1,26,0,2,122,0,0,0,349,199,105,3,10148,102,353,20,160,360,38,24,2401,1159,405,162,46,17,0,940,540,475,103,2507,680,4492,4,37,16,318,75,0,419,689,646,38,23,55,525,47,0,4,0,9082,2100,535,0,429,33816,4931,433,498,0,2386,5,11691,0,1137,0,75220,88268,99
WordPress,2.6.1,2024,8574,0,13486,0,4,0,935,0,21,0,2,42,0,0,0,146,105,13,9,5875,63,239,9,98,252,27,20,1071,511,283,113,55,22,0,645,236,367,58,1555,229,2547,0,28,15,247,55,0,240,390,448,7,3,14,166,13,0,1,0,4373,1183,418,8,255,20501,3132,145,387,0,987,7,6793,0,489,0,41861,54079,77
WordPress,2.0.7,714,3739,0,6665,0,0,0,453,0,5,0,3,29,0,0,0,60,21,1,1,3224,40,98,7,78,112,0,0,381,220,137,25,22,9,0,319,45,150,30,837,39,1120,0,5,1,112,34,0,110,122,149,1,3,8,15,0,0,0,0,1608,502,131,3,242,10060,1312,4,234,0,448,3,3732,0,172,0,22127,26270,32
WordPress,3.4.1,4811,17963,15,23707,12,9,1,1527,1,26,0,2,132,0,0,0,303,215,77,3,10749,95,345,19,151,360,37,32,2794,1335,430,155,48,15,0,925,603,476,119,2657,743,5334,4,41,16,317,72,0,455,847,658,87,23,67,570,57,0,11,0,10297,2291,530,0,323,38995,6125,501,589,3,2680,4,12920,0,1282,82,85740,96727,120
WordPress,2.0.6,705,3699,0,6631,0,0,0,452,0,5,0,3,29,0,0,0,60,21,1,1,3216,39,97,7,78,112,0,0,376,218,136,25,22,9,0,315,45,150,30,828,39,1112,0,5,1,112,34,0,110,122,147,1,3,8,15,0,0,0,0,1609,498,131,3,239,10014,1309,4,234,0,439,3,3726,0,172,0,21979,26156,32
WordPress,3.0.5,4027,16487,0,21738,12,8,1,1434,1,26,0,2,122,0,0,0,349,199,105,3,10148,102,353,20,160,360,38,24,2400,1159,405,162,46,17,0,940,540,475,103,2507,680,4492,4,37,16,318,75,0,419,689,646,38,23,55,525,47,0,4,0,9082,2100,535,0,429,33808,4931,433,498,0,2385,5,11691,0,1138,0,75209,88265,99
WordPress,3.6,5460,29421,37,29702,12,11,1,1742,3,37,0,15,574,6,0,0,200,491,102,3,12013,234,651,31,310,712,89,65,3302,1519,586,229,47,15,0,1001,663,649,181,3093,991,6054,4,51,16,474,80,0,502,859,685,259,52,92,566,58,0,14,0,11888,2681,528,0,321,43145,7225,1425,632,20,3171,5,14449,5,1565,98,108040,116827,135
WordPress,2.0.5,704,3696,0,6621,0,0,0,452,0,5,0,3,29,0,0,0,55,21,1,1,3214,39,97,8,78,112,0,0,375,218,136,25,22,9,0,313,45,150,30,826,39,1111,0,5,1,112,34,0,110,122,147,1,3,8,14,0,0,0,0,1618,498,130,3,224,9979,1305,4,234,0,436,3,3724,0,172,0,21969,26107,32
WordPress,2.2.3,1115,4888,0,8877,0,0,0,730,0,10,0,0,15,0,0,0,103,25,3,2,3911,48,128,9,90,132,1,0,540,310,187,63,23,8,0,406,139,195,49,1046,70,1425,0,10,1,137,53,0,145,192,374,1,3,9,78,0,0,0,0,2276,715,170,2,188,13357,1828,4,289,0,587,8,5187,0,290,0,27926,35344,43
WordPress,3.0.4,4026,16487,0,21736,12,8,1,1434,1,26,0,2,122,0,0,0,349,199,105,3,10148,102,353,20,160,360,38,24,2400,1159,405,162,46,17,0,939,541,475,103,2507,679,4491,4,37,16,318,75,0,419,689,646,38,23,55,525,47,0,4,0,9081,2099,535,0,429,33797,4931,433,498,0,2385,5,11688,0,1138,0,75199,88256,99
WordPress,3.5,4920,18435,17,24419,12,11,1,1550,2,28,0,2,135,0,0,0,126,223,78,3,10874,90,342,19,167,364,37,32,2855,1381,439,151,47,15,0,926,620,484,118,2672,828,5521,5,43,16,321,72,0,462,792,655,99,24,67,567,57,0,14,0,10620,2300,521,0,318,39689,6375,394,620,18,2752,5,13444,0,1336,88,87166,98726,120
WordPress,3.2.1,4554,17244,15,22727,12,7,1,1402,1,26,0,2,123,0,0,0,316,199,77,3,10854,96,341,19,142,361,37,24,2600,1190,410,156,49,17,0,927,575,457,111,2613,701,4917,4,36,15,315,69,0,398,735,621,69,23,60,554,53,0,9,0,9609,2211,523,0,482,36654,5302,451,574,0,2537,2,12238,0,1228,2,80269,92300,115
WordPress,2.2.2,1114,4867,0,8869,0,0,0,727,0,10,0,0,15,0,0,0,103,25,3,2,3912,48,129,9,90,132,1,0,540,308,187,63,23,8,0,406,138,195,49,1047,67,1424,0,10,1,137,53,0,144,192,374,1,3,9,77,0,0,0,0,2273,714,170,2,188,13346,1827,4,289,0,587,8,5184,0,290,0,27886,35288,43
WordPress,2.0.4,693,3614,0,6405,0,0,0,436,0,5,0,3,28,0,0,0,55,21,1,1,3150,37,92,8,78,108,0,0,370,221,127,24,22,9,0,311,44,137,27,813,41,1103,0,5,0,107,34,0,107,122,130,1,3,8,8,0,0,0,0,1608,489,131,3,216,9729,1265,4,234,0,431,3,3676,0,168,0,21393,25463,32
WordPress,3.0.3,4026,16489,0,21739,12,8,1,1434,1,26,0,2,122,0,0,0,349,199,105,3,10149,102,353,20,160,360,38,24,2400,1159,405,162,46,17,0,939,541,475,103,2507,679,4491,4,37,16,318,75,0,419,689,646,38,23,55,525,47,0,4,0,9081,2100,535,0,429,33794,4931,433,498,0,2385,5,11688,0,1138,0,75205,88265,99
WordPress,3.4,4845,18059,15,23746,12,9,1,1527,1,26,0,2,132,0,0,0,303,215,77,3,10747,95,345,19,151,360,37,32,2771,1335,430,155,48,15,0,926,604,476,119,2656,743,5336,4,41,16,317,72,0,456,847,658,87,23,67,570,57,0,11,0,10310,2294,531,0,323,38998,6119,501,589,3,2685,4,12917,0,1283,82,85836,96806,120
WordPress,3.0.2,4026,16482,0,21722,12,8,1,1434,1,26,0,2,122,0,0,0,349,199,105,3,10149,102,353,20,160,360,38,24,2400,1152,405,162,46,17,0,939,541,475,103,2501,679,4488,4,37,16,318,75,0,419,687,646,38,23,55,525,47,0,4,0,9081,2100,535,0,429,33786,4931,433,498,0,2384,5,11686,0,1140,0,75172,88236,99
WordPress,2.2.1,1116,4861,0,8860,0,0,0,727,0,10,0,0,15,0,0,0,103,25,3,2,3898,48,129,9,90,132,1,0,539,304,187,63,23,8,0,403,138,194,49,1049,66,1422,0,10,1,137,53,0,144,192,372,1,3,9,77,0,0,0,0,2272,712,170,2,188,13335,1825,4,289,0,586,8,5182,0,289,0,27881,35262,43
WordPress,1.2.2,342,2052,0,5025,0,0,0,335,0,2,0,0,22,0,0,0,0,6,7,1,2325,11,81,2,43,132,0,6,233,126,117,20,6,40,0,267,4,147,21,550,5,566,0,12,0,59,26,0,75,211,25,0,2,2,1,0,0,0,0,551,223,61,8,153,5951,840,0,207,0,240,23,1239,0,147,0,16841,19399,27
WordPress,3.3,4713,17346,15,22971,12,7,1,1419,1,27,0,2,127,0,0,0,306,199,77,3,10983,94,342,19,145,360,37,24,2641,1240,411,153,49,15,0,934,591,461,105,2642,709,5027,4,36,15,312,71,0,401,748,628,73,23,67,556,54,0,11,0,9764,2242,528,0,488,37468,5479,473,576,0,2537,2,12315,0,1251,77,82002,93140,124
WordPress,3.0.1,4017,16419,0,21607,12,8,1,1429,1,26,0,2,122,0,0,0,349,199,105,3,10097,102,352,20,160,360,38,24,2380,1142,402,162,46,17,0,933,541,472,102,2477,678,4465,4,37,16,318,75,0,418,687,641,38,23,55,524,47,0,4,0,9072,2087,535,0,425,33526,4925,433,497,0,2367,5,11635,0,1138,0,74691,87835,99
WordPress,1.2.1,234,1870,0,4388,0,0,0,330,0,0,0,0,22,0,0,0,0,6,7,1,2128,11,79,2,40,80,0,6,222,118,108,20,6,39,0,260,4,136,18,534,3,536,0,12,0,57,26,0,73,45,11,0,2,2,1,0,0,0,0,521,212,60,8,146,5564,656,0,204,0,225,23,1199,0,124,0,15526,17324,24
WordPress,3.2,4534,17182,15,22663,12,7,1,1372,1,26,0,2,108,0,0,0,316,169,68,3,10832,96,338,18,142,338,32,20,2575,1185,410,149,49,17,0,923,573,455,107,2555,701,4906,4,36,15,313,58,0,396,731,618,69,20,60,554,53,0,9,0,9546,2211,521,0,482,36486,5284,445,572,0,2537,2,12231,0,1224,2,79959,91821,115
WordPress,1.0.2,350,1505,0,4342,0,0,0,247,0,1,0,0,17,0,0,0,2,0,0,1,1747,4,59,2,43,142,0,0,219,105,109,18,5,42,0,230,1,133,19,505,2,457,0,12,0,55,22,0,61,268,2,0,2,0,0,0,0,0,0,441,178,50,6,146,3599,776,0,146,0,149,21,1061,0,128,0,13848,16819,23
WordPress,2.0.1,653,3498,0,6249,0,0,0,429,0,4,0,3,28,0,0,0,55,19,1,1,3022,35,90,8,78,107,0,0,361,215,127,24,22,9,0,311,40,138,27,809,39,1060,0,5,0,107,34,0,95,123,120,1,3,8,6,0,0,0,0,1562,470,129,3,207,9361,1261,4,234,0,427,3,3646,0,173,0,20851,25038,32
WordPress,3.1,4442,17201,0,22363,12,8,1,1382,1,26,0,2,123,0,0,0,332,199,105,3,10405,96,335,20,143,359,38,24,2542,1156,418,163,46,17,0,920,559,463,107,2541,693,4792,4,36,15,317,68,0,421,714,616,67,23,61,548,51,0,4,0,9492,2168,524,0,486,35021,5250,456,558,0,2512,2,12086,0,1210,0,77937,91002,114
WordPress,3.0,4009,16394,0,21579,12,8,1,1434,1,26,0,2,122,0,0,0,349,199,105,3,10085,102,352,20,160,360,38,24,2369,1143,402,163,46,17,0,931,540,472,102,2472,675,4459,4,37,16,318,75,0,418,686,640,38,23,55,525,47,0,4,0,9056,2081,535,0,425,33446,4920,433,497,0,2363,5,11640,0,1135,0,74602,87786,99
WordPress,0.71-gold,235,1097,0,3085,0,0,0,167,0,0,0,0,12,0,0,0,6,0,0,0,1374,4,62,4,27,113,0,0,140,86,80,13,7,63,0,127,1,91,11,361,1,308,0,9,1,57,23,0,37,193,2,0,1,0,0,0,0,0,0,253,122,47,5,123,2322,396,0,133,0,104,18,639,0,82,0,8418,11226,20
WordPress,1.0.1-miles,350,1499,0,4326,0,0,0,247,0,1,0,0,17,0,0,0,2,0,0,1,1746,4,59,2,43,142,0,0,219,105,109,18,5,42,0,229,1,133,19,504,2,455,0,12,0,55,22,0,61,268,2,0,2,0,0,0,0,0,0,441,178,50,6,146,3574,774,0,146,0,149,21,1061,0,128,0,13696,16760,23
WordPress,1.0-platinum,345,1450,0,4304,0,0,0,241,0,1,0,0,17,0,0,0,2,0,0,1,1762,4,58,2,42,144,0,0,201,106,111,19,5,43,0,222,1,132,19,511,2,439,0,12,0,54,22,0,59,268,2,0,2,0,0,0,0,0,0,441,167,49,6,144,3489,776,0,144,0,147,21,1068,0,128,0,13548,16624,22
WordPress,2.9.2,3365,15445,0,19963,12,8,1,1270,0,27,0,2,114,0,0,0,353,200,81,3,8121,93,328,20,156,375,38,24,1858,987,402,146,49,18,0,787,505,473,102,2094,621,3774,4,36,16,334,82,0,396,663,595,24,23,51,427,23,0,4,0,8111,1728,522,0,380,29125,4917,418,446,0,2155,6,10127,0,956,0,66948,80208,105
WordPress,2.9.1,3365,15443,0,19962,12,8,1,1270,0,27,0,2,114,0,0,0,353,200,81,3,8121,93,328,20,156,375,38,24,1857,987,402,146,49,18,0,787,504,473,102,2094,621,3774,4,36,16,334,82,0,396,663,595,24,23,51,427,23,0,4,0,8110,1728,519,0,379,29121,4917,418,446,0,2154,6,10127,0,956,0,66944,80202,105
WordPress,1.5.1.3,337,2700,0,5356,0,0,0,382,0,2,0,0,22,0,0,0,45,6,1,1,2431,15,88,8,57,104,0,0,318,154,119,31,26,24,0,268,25,156,22,682,12,822,0,6,0,73,30,0,93,81,82,1,3,6,6,0,0,0,0,1129,356,80,3,186,7622,774,4,223,0,337,13,2722,0,140,0,17677,20589,23
phpBB,3,7837,24236,3,19414,0,9,0,1175,4,24,3,16,189,0,0,0,112,122,59,5,16372,127,500,22,212,491,20,77,2514,1191,339,83,0,0,0,577,493,417,75,2591,597,3740,6,27,24,262,72,0,237,210,1127,43,14,165,0,0,0,1,0,11180,1002,748,14,217,16039,8997,85,404,0,1380,0,9282,0,3948,0,175759,93943,91
Joomla,2.5.4,3833,14048,466,27369,18,11,2,1735,1,23,1,6,168,3,1,0,200,231,74,23,14315,110,440,126,155,513,54,53,2086,1194,483,141,102,1715,6,824,600,559,96,2616,957,3524,2,49,12,386,65,3,362,1231,1200,81,31,776,152,26,0,60,0,14192,1432,560,7,1475,14313,26991,16880,354,201,1650,0,26841,0,1688,653,88071,117394,52
Joomla,3.1.5,5591,16181,700,32534,18,11,3,2043,1,25,2,3,185,2,0,0,289,252,63,25,17031,142,500,161,217,532,84,67,2496,1470,621,168,101,2078,6,1041,633,588,137,3114,1049,4190,2,79,14,442,59,3,351,1887,1486,107,53,937,176,33,0,70,2,15670,1900,519,3,1872,15694,32915,18663,349,234,2132,0,33241,0,2181,901,99777,138826,60
MediaWiki,1.19.1,36402,20246,2930,40756,8,25,2,2134,5,29,2,13,310,2,3,0,121,264,96,3,9868,291,738,161,330,850,45,29,2813,1388,843,263,16,7,6,855,1086,690,220,3028,1751,5098,12,47,56,523,193,0,482,2085,152,115,16,75,120,14,0,14,0,20935,264,40,4,205,22706,35136,8274,554,319,2863,305,22919,6,1495,665,1287223,166816,359
MediaWiki,1.21.2,51671,26010,3637,49577,12,31,2,2373,5,32,3,14,362,3,4,0,118,289,273,3,11600,308,846,155,413,1062,45,33,3296,1655,952,294,15,6,5,947,1442,772,256,3276,2327,6009,8,49,61,562,259,0,555,2642,200,141,20,94,143,14,0,20,47,28836,358,45,5,204,25060,45866,9755,567,399,3348,340,26459,6,1867,900,1581223,201416,465
Drupal,7.14,10763,18113,88,12486,3,11,0,648,0,5,1,1,270,0,0,0,207,47,30,4,3669,55,139,13,44,159,4,8,1076,376,150,47,0,0,1,308,119,130,33,929,130,2021,4,21,3,173,17,0,152,249,47,47,6,59,37,42,0,18,0,5182,1118,131,1,18,15072,5192,140,172,17,1770,566,4368,0,785,61,94737,49557,93
Drupal,7.23,10847,18312,89,12657,3,11,0,652,0,5,1,1,272,0,0,0,206,46,30,4,3702,55,138,13,44,167,4,8,1087,383,150,49,0,0,1,306,127,131,33,941,132,2067,4,21,3,174,17,0,153,252,47,47,6,59,37,42,0,19,0,5238,1138,131,1,18,15217,5286,143,173,17,1803,566,4503,0,800,67,95426,50206,93
Gallery,3.0.4,1936,3485,201,7435,0,6,0,175,3,11,0,7,147,0,0,0,13,49,18,0,1615,97,178,31,108,148,21,19,297,225,126,41,205,607,0,127,152,115,71,971,460,796,4,1,5,95,23,0,54,557,94,34,4,518,19,11,0,5,0,2157,380,70,1,524,6397,4590,4314,47,40,383,175,4966,1,343,590,22345,27084,96
Kohana,3.2,3223,2176,238,3379,0,1,0,154,3,23,0,0,40,0,0,0,23,29,18,0,1194,73,140,10,225,101,12,13,11,13,53,24,175,497,0,18,104,77,37,96,453,367,3,3,3,24,13,0,71,352,69,46,50,70,10,0,0,6,0,2653,119,14,1,410,2640,2363,989,52,40,341,0,1880,0,150,492,15115,15716,49
Moodle,2.3,45525,77981,4822,165757,34,153,10,9464,23,229,14,48,928,4,9,0,766,489,440,24,51135,725,2090,339,1425,2419,92,186,6554,4850,2406,833,2564,1583,5,3257,3119,2393,644,9140,4301,19477,9,262,145,2139,324,7,2349,18099,836,195,172,552,382,1805,0,213,9,73312,9661,1100,34,3030,94084,89140,11954,7736,1074,6083,452,140421,9,2954,1804,672218,596430,1134
Smarty,3.1.11,1181,2490,404,3216,0,0,0,283,0,9,0,0,59,0,0,0,14,7,18,0,1664,9,83,4,10,374,0,0,250,156,24,59,2,1,0,65,108,64,15,221,183,504,2,17,1,56,3,4,305,220,20,11,1,36,44,1,0,13,0,1616,116,30,15,2,1836,726,82,38,62,402,0,5286,0,204,314,17481,13739,23
SquirrelMail,1.4.22,860,6009,0,8503,0,0,1,505,3,11,0,3,72,0,0,0,12,19,0,8,6778,23,240,13,27,240,5,7,711,337,175,26,7,60,0,319,51,284,77,1108,69,1055,0,11,5,260,93,0,123,53,57,17,3,6,1,0,0,0,0,3135,275,89,1,85,10750,618,33,426,0,677,34,1509,1,185,0,36701,31807,35
phpMyAdmin,3.5.0-english,3164,22054,64,14777,0,9,35,2355,2,20,0,6,77,0,0,0,69,181,12,66,13121,136,468,19,267,521,97,8,2058,830,417,78,14,9,1,605,154,452,61,2251,365,2318,0,35,0,483,62,3,151,118,88,40,32,71,21,0,0,0,0,4603,1055,188,9,228,16238,2119,501,811,18,2241,4,2693,0,926,103,131256,59690,74
PEAR,1.9.4,1866,8458,3,5496,6,0,0,395,0,0,0,0,10,0,0,0,421,23,1,2,2790,3,40,3,0,36,0,0,735,317,71,11,0,0,0,250,86,55,2,675,141,1806,6,11,0,50,1,0,77,150,15,10,0,9,2,0,0,0,0,3154,198,142,2,23,3697,4080,930,211,8,1869,14,3514,1,282,4,19590,28245,31
DoctrineORM,2.2.2,1260,5840,1411,6393,0,0,0,346,0,4,0,0,25,0,0,0,18,73,25,1,3105,2,51,2,5,83,0,0,507,167,65,7,0,0,0,96,306,26,13,364,412,795,0,3,9,62,22,0,23,970,39,62,2,100,56,0,0,13,22,2314,64,9,0,2,2514,5989,462,56,209,1046,0,6875,0,512,113,12376,31554,32
CakePHP,2.4.1,32983,16026,274,36060,0,1,0,559,0,2,0,1,104,0,0,0,52,15,4,1,8882,40,231,49,84,299,0,0,1378,519,198,82,0,0,0,88,591,204,66,201,1442,2339,8,27,2,155,10,0,227,2629,37,74,18,53,159,8,0,2,0,15265,1504,32,4,16,11814,37441,9813,125,119,1552,4,25303,0,309,636,168076,130915,210
CakePHP,2.2.0-0,30931,15234,220,34104,0,0,0,577,0,1,0,0,96,0,0,0,57,15,4,1,8401,40,216,49,82,275,0,0,1299,513,178,77,0,0,0,169,483,193,63,618,1039,2140,8,27,2,152,10,0,198,2375,26,63,11,49,144,6,0,4,0,14227,1445,59,5,19,11203,34428,9165,124,109,1494,4,23531,0,286,610,158663,123134,192