product,version,class consts with variable class name,assignments into variable-variables,assignments w/ops into variable-variables,list assignments into variable-variables,ref assignments into variable-variables,object creation with variable class name,calls of variable function names,calls of variable method names,calls of static methods with variable names,calls of static methods with variable targets,includes with non-literal paths,fetches of properties with variable names,fetches of static properties with variable names,fetches of static properties with variable targets,uses of variable-variables (including the above),definitions of overloads: set,definitions of overloads: get,definitions of overloads: isset,definitions of overloads: unset,definitions of overloads: call,definitions of overloads: callStatic,var-args support functions,break with non-literal argument,continue with non-literal argument
osCommerce,2.3.1,0,8,0,0,0,19,2,0,0,0,539,7,0,0,89,0,0,0,0,0,0,0,0,0
ZendFramework,2.2.4,33,2,0,0,0,90,241,78,1,6,45,95,0,4,4,22,35,17,17,38,2,81,0,0
ZendFramework,1.11.12,0,2,0,0,0,249,10,204,2,0,350,473,2,0,7,55,75,37,24,81,0,123,0,0
Symfony,2.0.12,3,0,0,0,0,57,37,22,1,1,95,98,4,0,0,2,1,0,0,4,0,43,0,0
CodeIgniter,2.1.4,0,13,0,0,0,14,6,17,0,0,69,59,0,0,20,1,5,0,0,1,0,12,0,0
CodeIgniter,2.1.2,0,13,0,0,0,14,6,17,0,0,69,59,0,0,20,1,5,0,0,1,0,12,0,0
SilverStripe,2.4.7,0,1,0,0,0,173,2,102,0,0,56,152,0,0,3,3,5,1,0,9,0,48,0,0
WordPress,1.5.1.2,0,59,0,0,0,0,1,1,0,0,86,7,0,0,80,0,0,0,0,0,0,12,0,0
WordPress,3.5.2,0,16,0,0,0,14,32,5,0,0,400,128,0,0,37,4,6,5,2,2,1,83,0,0
WordPress,2.7.1,0,13,0,0,0,4,24,2,0,0,202,70,0,0,38,0,0,0,0,0,0,64,0,0
WordPress,1.5.1.1,0,59,0,0,0,0,1,1,0,0,86,7,0,0,80,0,0,0,0,0,0,12,0,0
WordPress,3.5.1,0,16,0,0,0,14,32,5,0,0,400,128,0,0,37,4,6,5,2,2,1,83,0,0
WordPress,2.9,0,12,0,0,0,101,38,6,0,0,236,92,0,0,39,1,0,0,0,0,0,75,0,0
WordPress,3.3.2,0,14,0,0,0,106,33,4,0,0,346,122,0,0,35,2,2,1,0,0,0,85,0,0
WordPress,2.3.3,0,9,0,0,0,1,8,1,0,0,153,42,0,0,16,0,0,0,0,0,0,33,0,0
WordPress,2.5.1,0,11,0,0,0,2,11,1,0,0,179,46,0,0,28,0,0,0,0,0,0,62,0,0
WordPress,2.8,0,12,0,0,0,101,28,6,0,0,230,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,3.1.4,0,16,0,0,0,105,33,5,0,0,331,135,0,0,37,1,0,0,0,0,0,82,0,0
WordPress,1.5.2,0,59,0,0,0,0,1,1,0,0,86,7,0,0,80,0,0,0,0,0,0,12,0,0
WordPress,3.3.1,0,14,0,0,0,106,33,4,0,0,345,122,0,0,35,2,2,1,0,0,0,85,0,0
WordPress,2.3.2,0,9,0,0,0,1,8,1,0,0,152,42,0,0,16,0,0,0,0,0,0,33,0,0
WordPress,2.7,0,13,0,0,0,4,24,2,0,0,201,70,0,0,38,0,0,0,0,0,0,64,0,0
WordPress,3.1.3,0,16,0,0,0,105,33,5,0,0,331,135,0,0,37,1,0,0,0,0,0,82,0,0
WordPress,1.5.1,0,60,0,0,0,0,1,1,0,0,86,7,0,0,81,0,0,0,0,0,0,12,0,0
WordPress,2.1.3,0,9,0,0,0,1,8,1,0,0,115,28,0,0,14,0,0,0,0,0,0,29,0,0
WordPress,2.6,0,11,0,0,0,4,18,2,0,0,201,53,0,0,28,0,0,0,0,0,0,63,0,0
WordPress,3.1.2,0,16,0,0,0,105,33,5,0,0,331,135,0,0,37,1,0,0,0,0,0,82,0,0
WordPress,2.3.1,0,9,0,0,0,1,8,1,0,0,151,42,0,0,16,0,0,0,0,0,0,33,0,0
WordPress,2.1.2,0,9,0,0,0,1,8,1,0,0,115,28,0,0,14,0,0,0,0,0,0,29,0,0
WordPress,2.5,0,11,0,0,0,2,10,1,0,0,179,44,0,0,28,0,0,0,0,0,0,62,0,0
WordPress,3.1.1,0,16,0,0,0,105,33,5,0,0,331,135,0,0,37,1,0,0,0,0,0,82,0,0
WordPress,2.1.1,0,9,0,0,0,1,8,1,0,0,115,28,0,0,14,0,0,0,0,0,0,29,0,0
WordPress,2.3,0,9,0,0,0,1,8,1,0,0,151,42,0,0,16,0,0,0,0,0,0,33,0,0
WordPress,2.2,0,9,0,0,0,1,8,1,0,0,132,31,0,0,14,0,0,0,0,0,0,32,0,0
WordPress,2.1,0,9,0,0,0,1,8,1,0,0,115,28,0,0,14,0,0,0,0,0,0,29,0,0
WordPress,2.0,0,44,0,0,0,0,8,1,0,0,100,12,0,0,60,0,0,0,0,0,0,16,0,0
WordPress,2.0.11,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,2.0.10,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,1.5-strayhorn,0,60,0,0,0,0,1,1,0,0,77,7,0,0,81,0,0,0,0,0,0,13,0,0
WordPress,2.8.6,0,12,0,0,0,101,32,6,0,0,231,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,2.8.5,0,12,0,0,0,101,32,6,0,0,231,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,2.8.4,0,12,0,0,0,101,32,6,0,0,231,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,2.8.3,0,12,0,0,0,101,32,6,0,0,231,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,2.6.5,0,11,0,0,0,4,18,2,0,0,205,53,0,0,28,0,0,0,0,0,0,63,0,0
WordPress,2.8.2,0,12,0,0,0,101,32,6,0,0,231,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,2.0.9,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,2.6.3,0,11,0,0,0,4,18,2,0,0,205,53,0,0,28,0,0,0,0,0,0,63,0,0
WordPress,2.8.1,0,12,0,0,0,101,32,6,0,0,231,80,0,0,34,1,0,0,0,0,0,70,0,0
WordPress,2.0.8,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,2.6.2,0,11,0,0,0,4,18,2,0,0,205,53,0,0,28,0,0,0,0,0,0,63,0,0
WordPress,3.4.2,0,32,0,0,0,216,64,8,0,0,724,240,0,0,74,4,6,4,0,0,0,178,0,0
WordPress,3.0.6,0,12,0,0,0,102,37,6,0,0,271,119,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,2.6.1,0,11,0,0,0,4,18,2,0,0,205,53,0,0,28,0,0,0,0,0,0,63,0,0
WordPress,2.0.7,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,3.4.1,0,16,0,0,0,108,33,4,0,0,360,119,0,0,37,2,3,2,0,0,0,89,0,0
WordPress,2.0.6,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,3.0.5,0,12,0,0,0,102,37,6,0,0,271,119,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,3.6,0,16,0,0,0,17,33,5,1,0,413,133,0,0,49,4,6,5,2,2,1,83,0,0
WordPress,2.0.5,0,47,0,0,0,0,8,1,0,0,100,12,0,0,64,0,0,0,0,0,0,17,0,0
WordPress,2.2.3,0,9,0,0,0,1,8,1,0,0,132,31,0,0,14,0,0,0,0,0,0,32,0,0
WordPress,3.0.4,0,12,0,0,0,102,37,6,0,0,271,119,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,3.5,0,16,0,0,0,14,32,5,0,0,400,128,0,0,37,4,6,5,2,2,1,82,0,0
WordPress,3.2.1,0,15,0,0,0,106,33,4,0,0,340,137,0,0,36,1,0,0,0,0,0,81,0,0
WordPress,2.2.2,0,9,0,0,0,1,8,1,0,0,132,31,0,0,14,0,0,0,0,0,0,32,0,0
WordPress,2.0.4,0,44,0,0,0,0,8,1,0,0,100,12,0,0,60,0,0,0,0,0,0,17,0,0
WordPress,3.0.3,0,12,0,0,0,102,37,6,0,0,271,119,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,3.4,0,16,0,0,0,108,33,4,0,0,360,119,0,0,37,2,3,2,0,0,0,89,0,0
WordPress,3.0.2,0,12,0,0,0,102,37,6,0,0,271,119,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,2.2.1,0,9,0,0,0,1,8,1,0,0,132,31,0,0,14,0,0,0,0,0,0,32,0,0
WordPress,1.2.2,0,69,0,0,0,0,1,0,0,0,42,6,0,0,91,0,0,0,0,0,0,0,0,0
WordPress,3.3,0,14,0,0,0,106,33,4,0,0,345,122,0,0,35,2,2,1,0,0,0,85,0,0
WordPress,3.0.1,0,12,0,0,0,102,32,6,0,0,270,119,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,1.2.1,0,69,0,0,0,0,1,0,0,0,39,6,0,0,91,0,0,0,0,0,0,0,0,0
WordPress,3.2,0,15,0,0,0,106,33,4,0,0,338,135,0,0,36,1,0,0,0,0,0,81,0,0
WordPress,1.0.2,0,52,0,0,0,0,1,0,0,0,36,5,0,0,70,0,0,0,0,0,0,0,0,0
WordPress,2.0.1,0,44,0,0,0,0,8,1,0,0,100,12,0,0,60,0,0,0,0,0,0,17,0,0
WordPress,3.1,0,16,0,0,0,105,33,5,0,0,331,135,0,0,37,1,0,0,0,0,0,82,0,0
WordPress,3.0,0,12,0,0,0,102,32,6,0,0,270,118,0,0,37,1,0,0,0,0,0,80,0,0
WordPress,0.71-gold,0,36,0,0,0,0,1,0,0,0,43,3,0,0,49,0,0,0,0,0,0,0,0,0
WordPress,1.0.1-miles,0,52,0,0,0,0,1,0,0,0,36,5,0,0,70,0,0,0,0,0,0,0,0,0
WordPress,1.0-platinum,0,52,0,0,0,0,1,0,0,0,38,5,0,0,70,0,0,0,0,0,0,0,0,0
WordPress,2.9.2,0,12,0,0,0,101,38,6,0,0,236,93,0,0,39,1,0,0,0,0,0,75,0,0
WordPress,2.9.1,0,12,0,0,0,101,38,6,0,0,236,93,0,0,39,1,0,0,0,0,0,75,0,0
WordPress,1.5.1.3,0,59,0,0,0,0,1,1,0,0,86,7,0,0,80,0,0,0,0,0,0,12,0,0
phpBB,3,0,25,15,0,0,27,36,6,0,0,404,14,0,0,82,0,0,0,0,0,0,9,0,0
Joomla,2.5.4,0,0,0,0,0,155,9,11,2,0,352,239,0,0,2,2,7,1,1,4,0,19,0,0
Joomla,3.1.5,0,1,0,0,0,172,8,15,4,9,344,319,0,2,3,6,19,3,3,5,0,19,0,0
MediaWiki,1.19.1,0,2,0,0,1,90,3,12,2,0,493,95,0,0,11,2,3,0,0,14,0,93,0,0
MediaWiki,1.21.2,0,2,0,0,1,91,103,21,2,4,504,112,0,0,12,2,3,0,0,15,0,98,0,0
Drupal,7.14,0,1,0,0,0,25,372,3,0,0,171,91,0,0,1,0,1,0,0,1,0,24,0,0
Drupal,7.23,0,1,0,0,0,25,374,3,0,0,172,93,0,0,1,0,1,0,0,1,0,24,0,0
Gallery,3.0.4,0,2,0,0,0,19,7,14,12,0,42,96,0,0,7,4,15,2,1,15,0,29,0,0
Kohana,3.2,0,3,0,0,0,12,8,11,4,0,48,14,0,0,7,2,2,2,2,0,0,21,0,0
Moodle,2.3,0,7,0,0,0,387,202,85,1,23,4283,1273,3,0,37,27,41,9,3,31,0,116,0,0
Smarty,3.1.11,0,34,0,0,0,21,12,19,0,0,36,12,0,0,40,5,6,0,0,1,0,0,0,0
SquirrelMail,1.4.22,0,7,0,0,0,0,24,0,0,0,422,3,0,0,24,0,0,0,0,0,0,10,0,0
phpMyAdmin,3.5.0-english,0,40,0,0,0,8,33,3,0,0,44,5,0,0,110,1,1,0,0,1,0,9,0,0
PEAR,1.9.4,0,0,0,0,0,22,2,16,0,0,11,7,0,0,1,0,0,0,0,1,0,1,0,0
DoctrineORM,2.2.2,0,0,0,0,0,21,15,8,1,2,54,60,1,0,0,1,1,0,0,3,0,39,0,0
CakePHP,2.4.1,0,5,0,0,0,102,0,26,3,0,121,379,14,0,14,5,12,8,0,10,0,40,0,0
CakePHP,2.2.0-0,0,10,0,0,0,95,0,25,3,0,120,377,14,0,20,5,12,7,0,10,0,37,0,0